2022/12/15 13:21,23,28,50900,28,1025,486,13
2022/12/19 18:31,11,11,0,85,1025,461,7
2022/12/19 18:46,11,10,0,85,1025,461,7
2022/12/19 19:01,11,10,0,86,1025,465,7
2022/12/19 19:17,10,10,0,86,1025,466,7
2022/12/19 19:31,10,10,0,86,1025,466,7
2022/12/19 19:46,10,9,0,86,1025,472,7
2022/12/19 20:01,10,9,0,87,1025,472,7
2022/12/19 20:16,10,9,0,87,1025,468,7
2022/12/19 20:31,10,9,0,87,1025,475,7
2022/12/19 20:46,9,9,0,87,1025,472,7
2022/12/19 21:01,9,9,0,87,1025,475,7
2022/12/19 21:16,9,9,0,87,1025,478,7
2022/12/19 21:31,9,8,0,87,1025,476,7
2022/12/19 21:46,9,8,0,87,1025,480,7
2022/12/19 22:01,9,8,0,87,1025,479,7
2022/12/19 22:16,9,8,0,87,1025,479,7
2022/12/19 22:31,9,8,0,87,1026,479,7
2022/12/19 22:46,8,8,0,88,1026,483,7
2022/12/19 23:01,8,8,0,88,1025,482,7
2022/12/19 23:16,8,8,0,88,1025,484,7
2022/12/19 23:32,8,8,0,88,1026,484,7
2022/12/19 23:46,8,8,0,88,1026,484,7
2022/12/20 0:01,8,7,0,88,1025,486,7
2022/12/20 0:16,8,7,0,88,1025,484,7
2022/12/20 0:31,8,7,0,88,1025,488,7
2022/12/20 0:46,8,7,0,88,1025,486,7
2022/12/20 1:01,8,7,0,88,1025,488,7
2022/12/20 1:16,7,7,0,88,1025,488,7
2022/12/20 1:31,7,7,0,88,1025,491,7
2022/12/20 1:46,7,7,0,88,1025,489,7
2022/12/20 2:01,7,7,0,88,1025,491,7
2022/12/20 2:16,7,7,0,88,1025,492,7
2022/12/20 2:31,7,7,0,88,1025,490,7
2022/12/20 2:46,7,7,0,88,1025,493,7
2022/12/20 3:01,7,7,0,88,1025,491,7
2022/12/20 3:16,7,7,0,88,1024,493,7
2022/12/20 3:31,7,6,0,89,1024,491,7
2022/12/20 3:47,7,6,0,89,1024,494,7
2022/12/20 4:01,7,6,0,89,1024,495,7
2022/12/20 4:16,7,6,0,89,1024,494,7
2022/12/20 4:31,6,6,0,89,1024,493,7
2022/12/20 4:46,7,6,0,89,1024,496,7
2022/12/20 5:01,7,6,0,89,1024,494,7
2022/12/20 5:16,7,6,0,89,1024,493,7
2022/12/20 5:31,6,6,0,89,1024,498,7
2022/12/20 5:46,6,6,0,89,1024,498,7
2022/12/20 6:01,6,6,0,89,1024,495,7
2022/12/20 6:16,6,6,0,89,1024,495,7
2022/12/20 6:31,6,6,0,89,1024,494,7
2022/12/20 6:46,6,6,0,89,1024,495,7
2022/12/20 7:01,6,6,0,89,1024,496,7
2022/12/20 7:16,6,6,0,89,1024,496,7
2022/12/20 7:31,6,6,0,89,1024,494,7
2022/12/20 7:46,6,6,0,89,1023,499,7
2022/12/20 8:02,6,6,0,90,1023,495,7
2022/12/20 8:16,6,6,0,90,1023,495,7
2022/12/20 8:31,6,6,0,90,1024,496,7
2022/12/20 8:46,6,6,110,90,1023,498,7
2022/12/20 9:01,6,6,140,90,1023,498,7
2022/12/20 9:16,6,7,130,91,1023,497,7
2022/12/20 9:31,6,7,180,91,1023,497,7
2022/12/20 9:46,7,7,180,91,1023,493,7
2022/12/20 10:01,7,7,160,92,1023,495,7
2022/12/20 10:16,7,8,210,92,1023,491,7
2022/12/20 10:31,7,8,240,91,1023,493,7
2022/12/20 10:46,7,8,260,91,1022,491,7
2022/12/20 11:01,8,9,230,92,1022,489,7
2022/12/20 11:16,8,9,190,91,1021,485,7
2022/12/20 11:31,8,9,210,90,1021,485,7
2022/12/20 11:46,8,10,110,88,1021,488,7
2022/12/20 12:01,8,10,170,86,1020,484,7
2022/12/20 12:17,8,10,180,87,1020,484,7
2022/12/20 12:31,8,10,150,87,1019,478,7
2022/12/20 12:46,8,10,180,87,1019,477,7
2022/12/20 13:01,8,10,110,86,1019,475,7
2022/12/20 13:16,8,10,110,86,1018,478,7
2022/12/20 13:32,8,10,120,85,1018,480,7
2022/12/20 13:46,8,10,100,86,1018,474,7
2022/12/20 14:02,8,9,90,86,1017,476,7
2022/12/20 14:17,8,9,90,86,1017,476,7
2022/12/20 14:32,8,9,70,86,1017,479,7
2022/12/20 14:46,8,9,40,86,1017,463,7
2022/12/20 15:02,8,9,40,86,1016,461,7
2022/12/20 15:16,8,9,30,86,1016,462,7
2022/12/20 15:32,8,9,10,86,1016,461,7
2022/12/20 15:47,8,9,0,87,1015,462,7
2022/12/20 16:02,8,9,0,88,1015,463,7
2022/12/20 16:17,8,8,0,88,1015,468,7
2022/12/20 16:32,8,8,0,88,1015,465,7
2022/12/20 16:47,8,8,0,88,1015,463,7
2022/12/20 17:01,8,8,0,88,1015,466,7
2022/12/20 17:16,8,8,0,88,1014,466,7
2022/12/20 17:31,8,8,0,88,1014,464,7
2022/12/20 17:46,7,8,0,88,1014,466,7
2022/12/20 18:02,7,8,0,88,1014,466,7
2022/12/20 18:17,7,8,0,88,1014,469,7
2022/12/20 18:31,7,8,0,89,1014,469,7
2022/12/20 18:46,7,8,0,89,1014,470,7
2022/12/20 19:01,7,8,0,89,1014,466,7
2022/12/20 19:16,7,8,0,89,1014,469,7
2022/12/20 19:32,7,8,0,89,1014,468,7
2022/12/20 19:46,7,8,0,89,1014,468,7
2022/12/20 20:01,7,7,0,89,1014,466,7
2022/12/20 20:16,7,7,0,89,1014,469,7
2022/12/20 20:32,7,7,0,89,1014,471,7
2022/12/20 20:46,7,7,0,89,1014,472,7
2022/12/20 21:01,7,7,0,89,1014,468,7
2022/12/20 21:16,7,7,0,89,1014,471,7
2022/12/20 21:31,7,7,0,89,1013,472,7
2022/12/20 21:46,7,7,0,89,1013,475,7
2022/12/20 22:01,7,7,0,89,1013,470,7
2022/12/20 22:16,7,7,0,89,1013,475,7
2022/12/20 22:31,7,7,0,89,1013,472,7
2022/12/20 22:46,7,7,0,89,1013,472,7
2022/12/20 23:01,7,7,0,89,1012,469,7
2022/12/20 23:16,7,7,0,89,1012,474,7
2022/12/20 23:31,7,7,0,89,1012,474,7
2022/12/20 23:46,6,7,0,89,1012,473,7
2022/12/21 0:01,6,7,0,90,1012,471,7
2022/12/21 0:16,6,7,0,90,1012,475,7
2022/12/21 0:31,6,7,0,90,1012,476,7
2022/12/21 0:46,6,7,0,90,1011,474,7
2022/12/21 1:01,6,7,0,89,1011,477,7
2022/12/21 1:16,6,7,0,89,1011,474,7
2022/12/21 1:31,6,6,0,89,1011,476,7
2022/12/21 1:46,6,6,0,89,1011,477,7
2022/12/21 2:01,6,6,0,89,1011,477,7
2022/12/21 2:16,6,6,0,89,1011,482,7
2022/12/21 2:31,6,6,0,89,1011,478,7
2022/12/21 2:46,6,6,0,89,1011,480,7
2022/12/21 3:01,6,6,0,89,1011,475,7
2022/12/21 3:16,6,6,0,89,1011,475,7
2022/12/21 3:31,6,6,0,89,1011,478,7
2022/12/21 3:46,6,6,0,90,1010,491,7
2022/12/21 4:01,6,6,0,90,1010,484,7
2022/12/21 4:16,6,6,0,90,1010,478,7
2022/12/21 4:31,6,6,0,90,1010,490,7
2022/12/21 4:46,6,6,0,90,1010,486,7
2022/12/21 5:01,6,6,0,90,1010,484,7
2022/12/21 5:16,6,6,0,90,1010,488,7
2022/12/21 5:31,6,6,0,90,1010,476,7
2022/12/21 5:46,6,6,0,90,1010,480,7
2022/12/21 6:01,6,6,0,90,1010,488,7
2022/12/21 6:16,6,6,0,90,1010,480,7
2022/12/21 6:31,6,6,0,90,1010,477,7
2022/12/21 6:46,6,6,0,90,1010,483,7
2022/12/21 7:01,6,6,0,90,1010,480,7
2022/12/21 7:16,6,6,0,90,1011,480,7
2022/12/21 7:31,6,6,0,90,1011,479,7
2022/12/21 7:46,6,6,0,90,1011,469,7
2022/12/21 8:01,6,6,0,90,1011,474,7
2022/12/21 8:16,6,6,0,90,1012,471,7
2022/12/21 8:31,6,6,0,90,1012,465,7
2022/12/21 8:46,6,6,0,91,1012,470,7
2022/12/21 9:01,6,6,140,91,1012,472,7
2022/12/21 9:16,6,6,110,92,1012,468,7
2022/12/21 9:31,6,7,130,93,1012,463,7
2022/12/21 9:46,6,7,170,93,1012,467,7
2022/12/21 10:01,7,8,190,93,1012,462,7
2022/12/21 10:16,7,9,200,93,1012,467,7
2022/12/21 10:31,7,9,210,93,1012,462,7
2022/12/21 10:46,8,10,210,92,1012,462,7
2022/12/21 11:01,8,11,230,91,1012,460,7
2022/12/21 11:16,9,11,220,89,1012,459,7
2022/12/21 11:31,9,12,230,88,1012,460,7
2022/12/21 11:46,9,12,230,87,1012,448,7
2022/12/21 12:01,9,13,230,86,1012,449,7
2022/12/21 12:16,10,13,230,85,1012,456,7
2022/12/21 12:31,10,14,230,84,1012,452,7
2022/12/21 12:46,10,14,220,83,1012,449,7
2022/12/21 13:02,10,14,210,82,1012,454,7
2022/12/21 13:16,11,14,220,81,1012,449,7
2022/12/21 13:31,11,14,220,80,1012,449,7
2022/12/21 13:46,11,15,210,80,1012,446,7
2022/12/21 14:01,11,15,200,79,1012,444,7
2022/12/21 14:16,11,15,180,79,1012,447,7
2022/12/21 14:32,11,15,160,78,1012,450,7
2022/12/21 14:46,11,15,130,78,1012,442,7
2022/12/21 15:02,11,14,90,78,1012,451,7
2022/12/21 15:16,11,14,50,77,1012,450,7
2022/12/21 15:31,11,13,0,78,1012,440,7
2022/12/21 15:46,10,13,0,79,1012,439,7
2022/12/21 16:02,10,12,0,80,1013,436,7
2022/12/21 16:16,10,11,0,81,1013,447,7
2022/12/21 16:31,10,11,0,82,1013,436,7
2022/12/21 16:46,9,10,0,83,1013,434,7
2022/12/21 17:02,9,10,0,84,1014,436,7
2022/12/21 17:17,9,9,0,85,1014,439,7
2022/12/21 17:31,9,9,0,86,1014,434,7
2022/12/21 17:47,9,9,0,86,1014,437,7
2022/12/21 18:02,9,9,0,87,1015,440,7
2022/12/21 18:16,8,8,0,87,1015,442,7
2022/12/21 18:32,8,8,0,87,1015,445,7
2022/12/21 18:46,8,8,0,88,1015,472,7
2022/12/21 19:01,8,8,0,88,1015,444,7
2022/12/21 19:16,8,8,0,88,1015,443,7
2022/12/21 19:31,8,8,0,88,1015,443,7
2022/12/21 19:46,8,7,0,88,1015,441,7
2022/12/21 20:01,8,7,0,88,1015,449,7
2022/12/21 20:17,7,7,0,89,1016,453,7
2022/12/21 20:31,7,7,0,88,1016,449,7
2022/12/21 20:46,7,7,0,88,1016,447,7
2022/12/21 21:01,7,7,0,88,1016,445,7
2022/12/21 21:16,7,7,0,88,1016,455,7
2022/12/21 21:31,7,7,0,89,1016,450,7
2022/12/21 21:46,7,7,0,89,1016,453,7
2022/12/21 22:01,7,7,0,89,1016,450,7
2022/12/21 22:16,7,6,0,89,1016,452,7
2022/12/21 22:31,7,6,0,89,1016,450,7
2022/12/21 22:46,7,6,0,89,1016,440,7
2022/12/21 23:01,7,6,0,89,1016,451,7
2022/12/21 23:16,6,6,0,89,1016,440,7
2022/12/21 23:31,6,6,0,89,1016,445,7
2022/12/21 23:41,6,6,0,89,1016,454,7
2022/12/21 23:56,6,6,0,89,1016,454,7
2022/12/22 0:11,7,6,0,90,1016,449,7
2022/12/22 0:27,6,6,0,89,1016,444,7
2022/12/22 0:41,6,6,0,89,1016,453,7
2022/12/22 0:57,6,6,0,89,1016,451,7
2022/12/22 1:11,6,6,0,89,1016,447,7
2022/12/22 1:26,6,6,0,89,1016,452,7
2022/12/22 1:41,6,6,0,89,1017,453,7
2022/12/22 1:56,6,6,0,89,1017,447,7
2022/12/22 2:11,6,6,0,89,1017,454,7
2022/12/22 2:26,6,6,0,89,1017,450,7
2022/12/22 2:41,6,6,0,89,1017,446,7
2022/12/22 2:56,6,6,0,89,1016,454,7
2022/12/22 3:11,6,5,0,89,1016,454,7
2022/12/22 3:26,6,5,0,89,1016,449,7
2022/12/22 3:41,5,5,0,89,1016,460,7
2022/12/22 3:56,5,5,0,89,1016,435,7
2022/12/22 4:11,5,5,0,89,1016,459,7
2022/12/22 4:27,5,5,0,90,1016,454,7
2022/12/22 4:42,5,5,0,90,1016,448,7
2022/12/22 4:56,5,5,0,90,1016,454,7
2022/12/22 5:11,5,5,0,90,1016,456,7
2022/12/22 5:26,5,5,0,90,1016,452,7
2022/12/22 5:41,5,5,0,90,1016,451,7
2022/12/22 5:56,5,5,0,90,1016,447,7
2022/12/22 6:11,5,5,0,90,1016,452,7
2022/12/22 6:26,5,5,0,90,1016,453,7
2022/12/22 6:41,5,5,0,90,1016,449,7
2022/12/22 6:56,5,5,0,90,1016,447,7
2022/12/22 7:11,5,5,0,90,1016,446,7
2022/12/22 7:27,5,5,0,90,1016,441,7
2022/12/22 7:41,5,5,0,90,1016,444,7
2022/12/22 7:56,5,5,0,90,1017,441,7
2022/12/22 8:11,5,5,0,90,1017,448,7
2022/12/22 8:26,5,5,0,91,1017,444,7
2022/12/22 8:42,5,5,0,91,1017,443,7
2022/12/22 8:57,5,5,210,91,1017,446,7
2022/12/22 9:11,5,5,260,92,1017,444,7
2022/12/22 9:26,6,6,280,93,1017,443,7
2022/12/22 9:41,6,7,300,94,1017,440,7
2022/12/22 9:57,6,8,290,94,1017,440,7
2022/12/22 10:12,7,8,300,93,1016,437,7
2022/12/22 10:26,7,9,310,91,1016,437,7
2022/12/22 10:41,8,10,320,89,1016,439,7
2022/12/22 10:56,9,12,49500,61,1016,430,7
2022/12/22 11:12,7,2,52480,36,1016,398,7
2022/12/22 11:27,5,6553,50730,41,1016,423,7
2022/12/22 11:41,5,6553,56860,41,1016,440,7
2022/12/22 11:56,5,6554,35920,41,1016,434,7
2022/12/22 12:12,5,6553,52900,39,1016,435,7
2022/12/22 12:27,5,6553,19470,41,1015,439,7
2022/12/22 12:42,5,6552,53410,37,1015,445,7
2022/12/22 12:57,5,6551,13670,41,1015,451,7
2022/12/22 13:12,5,6552,44110,37,1015,449,7
2022/12/22 13:27,6,6553,27490,52,1015,443,7
2022/12/22 13:42,7,3,18770,72,1016,412,7
2022/12/22 13:57,7,5,0,79,1016,408,7
2022/12/22 14:11,7,6,0,80,1016,410,7
2022/12/22 14:27,7,7,0,81,1016,411,7
2022/12/22 14:42,7,7,0,82,1016,417,7
2022/12/22 14:57,7,7,0,82,1016,412,7
2022/12/22 15:11,7,7,0,82,1017,412,7
2022/12/22 15:27,7,7,0,83,1017,415,7
2022/12/22 15:41,7,7,0,83,1017,414,7
2022/12/22 15:57,7,7,0,83,1017,416,7
2022/12/22 16:12,7,7,0,84,1017,416,7
2022/12/22 16:27,6,7,0,84,1017,416,7
2022/12/22 16:42,6,6,0,84,1017,420,7
2022/12/22 16:57,6,6,0,85,1017,420,7
2022/12/22 17:12,6,6,0,85,1017,421,7
2022/12/22 17:27,6,6,0,86,1018,420,7
2022/12/22 17:42,6,6,0,86,1018,420,7
2022/12/22 17:57,6,6,0,86,1018,420,7
2022/12/22 18:11,6,6,0,86,1018,423,7
2022/12/22 18:27,6,6,0,87,1018,419,7
2022/12/22 18:41,6,6,0,87,1018,423,7
2022/12/22 18:57,6,6,0,87,1018,420,7
2022/12/22 19:12,6,5,0,87,1018,422,7
2022/12/22 19:27,6,5,0,87,1018,427,7
2022/12/22 19:42,6,5,0,87,1018,424,7
2022/12/22 19:57,5,5,0,87,1018,427,7
2022/12/22 20:11,5,5,0,88,1019,423,7
2022/12/22 20:26,5,5,0,88,1019,423,7
2022/12/22 20:41,5,5,0,88,1019,425,7
2022/12/22 20:56,5,5,0,88,1019,425,7
2022/12/22 21:12,5,5,0,88,1019,426,7
2022/12/22 21:27,5,5,0,88,1019,426,7
2022/12/22 21:42,5,5,0,88,1019,425,7
2022/12/22 21:56,5,5,0,88,1019,425,7
2022/12/22 22:11,5,5,0,88,1019,425,7
2022/12/22 22:27,5,5,0,88,1019,427,7
2022/12/22 22:41,5,5,0,88,1019,425,7
2022/12/22 22:56,5,5,0,89,1019,428,7
2022/12/22 23:11,5,5,0,89,1019,429,7
2022/12/22 23:27,5,5,0,89,1019,428,7
2022/12/22 23:41,5,5,0,89,1019,429,7
2022/12/22 23:56,5,5,0,89,1019,429,7
2022/12/23 0:11,4,5,0,89,1019,429,7
2022/12/23 0:26,4,4,0,89,1019,430,7
2022/12/23 0:41,5,4,0,89,1019,430,7
2022/12/23 0:56,5,4,0,89,1019,431,7
2022/12/23 1:11,5,4,0,89,1019,428,7
2022/12/23 1:26,4,4,0,89,1019,428,7
2022/12/23 1:41,4,4,0,89,1019,428,7
2022/12/23 1:56,4,4,0,89,1019,428,7
2022/12/23 2:11,4,4,0,89,1019,431,7
2022/12/23 2:26,4,4,0,89,1019,428,7
2022/12/23 2:42,4,4,0,89,1019,432,7
2022/12/23 2:56,4,4,0,89,1019,430,7
2022/12/23 3:11,4,4,0,89,1019,431,7
2022/12/23 3:26,4,4,0,89,1019,432,7
2022/12/23 3:41,4,4,0,89,1019,429,7
2022/12/23 3:57,4,4,0,89,1019,430,7
2022/12/23 4:11,4,4,0,89,1019,429,7
2022/12/23 4:26,4,4,0,89,1019,427,7
2022/12/23 4:41,4,4,0,89,1019,427,7
2022/12/23 4:56,4,4,0,89,1019,427,7
2022/12/23 5:11,4,4,0,89,1019,425,7
2022/12/23 5:26,4,4,0,89,1019,423,7
2022/12/23 5:41,3,3,0,89,1019,422,7
2022/12/23 5:56,3,3,0,89,1019,425,7
2022/12/23 6:12,3,3,0,89,1019,425,7
2022/12/23 6:26,3,3,0,89,1020,427,7
2022/12/23 6:41,3,3,0,89,1020,425,7
2022/12/23 6:56,3,3,0,89,1020,426,7
2022/12/23 7:11,3,3,0,89,1019,425,7
2022/12/23 7:26,3,3,0,89,1019,424,7
2022/12/23 7:42,3,3,0,89,1020,424,7
2022/12/23 7:56,3,3,0,89,1020,423,7
2022/12/23 8:12,3,3,0,89,1020,422,7
2022/12/23 8:27,3,3,0,90,1020,423,7
2022/12/23 8:42,3,3,0,90,1021,423,7
2022/12/23 8:56,3,3,260,90,1021,423,7
2022/12/23 9:11,4,4,330,91,1021,423,7
2022/12/23 9:26,4,4,410,92,1021,422,7
2022/12/23 9:41,4,5,510,93,1021,417,7
2022/12/23 9:56,5,6,520,91,1021,412,7
2022/12/23 10:11,5,6,490,90,1021,412,7
2022/12/23 10:26,5,7,420,89,1021,411,7
2022/12/23 10:42,6,8,300,88,1021,410,7
2022/12/23 10:57,6,9,300,87,1021,409,7
2022/12/23 11:12,7,9,310,86,1020,409,7
2022/12/23 11:26,7,10,310,85,1020,407,7
2022/12/23 11:41,7,11,310,84,1020,407,7
2022/12/23 11:56,8,11,310,82,1019,408,7
2022/12/23 12:12,8,11,470,81,1019,406,7
2022/12/23 12:27,9,12,470,80,1019,407,7
2022/12/23 12:41,9,13,460,79,1019,407,7
2022/12/23 12:56,9,13,450,76,1019,406,7
2022/12/23 13:12,10,13,450,75,1019,404,7
2022/12/23 13:26,10,14,440,74,1019,407,7
2022/12/23 13:42,10,14,430,73,1019,404,7
2022/12/23 13:57,10,14,420,73,1019,404,7
2022/12/23 14:11,10,14,400,73,1019,405,7
2022/12/23 14:27,10,14,360,73,1020,403,7
2022/12/23 14:42,10,14,330,72,1020,401,7
2022/12/23 14:57,10,13,280,72,1020,401,7
2022/12/23 15:12,10,13,220,71,1020,407,7
2022/12/23 15:27,10,12,0,72,1020,406,7
2022/12/23 15:42,9,11,0,73,1020,404,7
2022/12/23 15:57,9,10,0,76,1020,404,7
2022/12/23 16:12,9,10,0,78,1020,407,7
2022/12/23 16:27,9,9,0,80,1020,407,7
2022/12/23 16:42,8,9,0,81,1020,404,7
2022/12/23 16:57,8,8,0,82,1020,409,7
2022/12/23 17:12,8,8,0,83,1020,408,7
2022/12/23 17:27,8,8,0,84,1021,405,7
2022/12/23 17:42,7,7,0,85,1021,412,7
2022/12/23 17:57,7,7,0,85,1021,413,7
2022/12/23 18:12,7,7,0,85,1021,410,7
2022/12/23 18:27,7,7,0,86,1021,413,7
2022/12/23 18:42,7,7,0,86,1021,414,7
2022/12/23 18:57,7,6,0,86,1022,416,7
2022/12/23 19:11,7,6,0,86,1022,414,7
2022/12/23 19:27,6,6,0,87,1022,417,7
2022/12/23 19:41,6,6,0,87,1022,417,7
2022/12/23 19:57,6,6,0,87,1023,419,7
2022/12/23 20:11,6,6,0,88,1023,421,7
2022/12/23 20:27,6,6,0,88,1023,422,7
2022/12/23 20:41,6,6,0,88,1023,424,7
2022/12/23 20:56,6,6,0,88,1023,423,7
2022/12/23 21:12,6,6,0,88,1023,425,7
2022/12/23 21:27,6,6,0,88,1023,425,7
2022/12/23 21:41,6,6,0,88,1023,426,7
2022/12/23 21:57,6,5,0,88,1023,426,7
2022/12/23 22:11,6,5,0,89,1023,425,7
2022/12/23 22:26,6,5,0,89,1023,427,7
2022/12/23 22:42,5,5,0,88,1023,429,7
2022/12/23 22:57,5,5,0,88,1024,428,7
2022/12/23 23:11,5,5,0,88,1023,425,7
2022/12/23 23:26,5,5,0,88,1024,425,7
2022/12/23 23:41,5,5,0,88,1024,426,7
2022/12/23 23:56,5,5,0,88,1024,429,7
2022/12/24 0:11,5,5,0,88,1024,426,7
2022/12/24 0:26,5,5,0,89,1024,426,7
2022/12/24 0:41,5,5,0,89,1024,426,7
2022/12/24 0:56,5,4,0,89,1024,428,7
