2022/12/15 13:21,23,28,50900,28,1025,486,13
2022/12/24 1:12,5,4,0,89,1024,429,7
2022/12/24 1:27,5,4,0,89,1024,427,7
2022/12/24 1:41,5,4,0,89,1024,428,7
2022/12/24 1:57,5,4,0,89,1024,428,7
2022/12/24 2:11,5,4,0,89,1024,428,7
2022/12/24 2:26,5,4,0,89,1024,427,7
2022/12/24 2:42,4,4,0,89,1024,427,7
2022/12/24 2:57,4,4,0,89,1024,429,7
2022/12/24 3:11,4,4,0,89,1024,429,7
2022/12/24 3:26,4,4,0,89,1024,427,7
2022/12/24 3:41,4,4,0,89,1024,430,7
2022/12/24 3:56,4,4,0,90,1024,429,7
2022/12/24 4:11,4,4,0,90,1024,428,7
2022/12/24 4:26,4,4,0,90,1024,429,7
2022/12/24 4:42,4,4,0,89,1024,431,7
2022/12/24 4:56,4,4,0,89,1024,429,7
2022/12/24 5:11,4,4,0,90,1024,430,7
2022/12/24 5:26,4,4,0,90,1024,428,7
2022/12/24 5:41,4,4,0,90,1024,430,7
2022/12/24 5:56,4,4,0,90,1024,428,7
2022/12/24 6:12,4,4,0,89,1025,431,7
2022/12/24 6:26,4,4,0,90,1025,428,7
2022/12/24 6:41,4,4,0,90,1025,429,7
2022/12/24 6:56,4,4,0,90,1025,429,7
2022/12/24 7:11,4,4,0,90,1025,430,7
2022/12/24 7:26,4,4,0,90,1025,430,7
2022/12/24 7:41,4,4,0,90,1025,431,7
2022/12/24 7:56,4,4,0,90,1025,432,7
2022/12/24 8:11,4,4,0,90,1025,431,7
2022/12/24 8:26,4,4,0,90,1025,435,7
2022/12/24 8:42,4,4,0,90,1025,432,7
2022/12/24 8:56,4,4,160,90,1025,435,7
2022/12/24 9:12,4,4,290,92,1025,434,7
2022/12/24 9:26,5,5,330,94,1025,431,7
2022/12/24 9:41,5,6,360,94,1025,431,7
2022/12/24 9:57,6,7,380,94,1025,427,7
2022/12/24 10:12,6,8,380,92,1025,427,7
2022/12/24 10:26,7,9,400,90,1025,428,7
2022/12/24 10:42,7,10,380,87,1025,427,7
2022/12/24 10:56,8,11,410,85,1025,427,7
2022/12/24 11:11,8,12,410,84,1024,429,7
2022/12/24 11:27,9,13,410,82,1024,429,7
2022/12/24 11:42,9,14,410,80,1024,428,7
2022/12/24 11:57,10,14,410,79,1024,428,7
2022/12/24 12:12,10,15,410,77,1024,429,7
2022/12/24 12:27,11,15,410,76,1023,429,7
2022/12/24 12:41,11,16,410,75,1023,427,7
2022/12/24 12:57,11,16,410,74,1023,429,7
2022/12/24 13:11,12,16,400,73,1023,429,7
2022/12/24 13:27,12,16,390,73,1023,430,7
2022/12/24 13:42,12,17,380,72,1023,428,7
2022/12/24 13:56,12,17,380,72,1023,430,7
2022/12/24 14:12,12,17,350,72,1023,426,7
2022/12/24 14:27,12,17,320,72,1023,426,7
2022/12/24 14:41,12,16,280,72,1023,426,7
2022/12/24 14:56,12,16,240,72,1023,427,7
2022/12/24 15:11,12,16,0,72,1023,428,7
2022/12/24 15:27,12,15,0,73,1023,439,7
2022/12/24 15:41,11,14,0,74,1023,437,7
2022/12/24 15:57,11,13,0,76,1024,437,7
2022/12/24 16:11,11,12,0,77,1024,438,7
2022/12/24 16:27,10,12,0,79,1024,438,7
2022/12/24 16:42,10,11,0,80,1024,435,7
2022/12/24 16:57,10,10,0,81,1024,438,7
2022/12/24 17:11,9,10,0,82,1024,438,7
2022/12/24 17:27,9,10,0,82,1024,440,7
2022/12/24 17:41,9,9,0,83,1024,440,7
2022/12/24 17:57,9,9,0,84,1025,439,7
2022/12/24 18:12,8,8,0,84,1025,438,7
2022/12/24 18:27,8,8,0,85,1025,438,7
2022/12/24 18:42,8,8,0,85,1025,441,7
2022/12/24 18:57,8,8,0,86,1025,439,7
2022/12/24 19:12,8,8,0,86,1025,444,7
2022/12/24 19:26,8,8,0,87,1025,442,7
2022/12/24 19:41,8,7,0,87,1025,444,7
2022/12/24 19:56,8,7,0,87,1025,444,7
2022/12/24 20:12,7,7,0,88,1025,444,7
2022/12/24 20:26,7,7,0,88,1025,444,7
2022/12/24 20:41,7,7,0,88,1025,443,7
2022/12/24 20:57,7,7,0,88,1025,444,7
2022/12/24 21:12,7,7,0,88,1025,448,7
2022/12/24 21:26,7,7,0,88,1025,446,7
2022/12/24 21:41,7,7,0,88,1025,448,7
2022/12/24 21:56,7,7,0,89,1025,448,7
2022/12/24 22:11,7,7,0,89,1025,447,7
2022/12/24 22:26,7,6,0,89,1025,452,7
2022/12/24 22:42,7,6,0,89,1025,451,7
2022/12/24 22:56,7,6,0,89,1026,449,7
2022/12/24 23:11,7,6,0,89,1026,452,7
2022/12/24 23:26,7,6,0,89,1026,453,7
2022/12/24 23:41,7,6,0,89,1025,454,7
2022/12/24 23:56,6,6,0,89,1025,454,7
2022/12/25 0:11,7,6,0,89,1025,453,7
2022/12/25 0:26,6,6,0,89,1025,457,7
2022/12/25 0:41,6,6,0,89,1026,456,7
2022/12/25 0:57,6,6,0,89,1026,454,7
2022/12/25 1:12,6,6,0,89,1026,455,7
2022/12/25 1:26,6,6,0,89,1026,457,7
2022/12/25 1:42,6,6,0,89,1026,459,7
2022/12/25 1:56,6,6,0,89,1026,457,7
2022/12/25 2:11,6,6,0,89,1026,458,7
2022/12/25 2:26,6,6,0,89,1026,458,7
2022/12/25 2:41,6,6,0,89,1026,459,7
2022/12/25 2:57,6,6,0,89,1026,457,7
2022/12/25 3:11,6,6,0,89,1026,458,7
2022/12/25 3:26,6,6,0,89,1027,459,7
2022/12/25 3:41,5,5,0,89,1027,457,7
2022/12/25 3:56,6,5,0,89,1027,461,7
2022/12/25 4:11,6,5,0,89,1027,460,7
2022/12/25 4:27,6,5,0,89,1027,460,7
2022/12/25 4:41,5,5,0,89,1027,459,7
2022/12/25 4:56,6,5,0,89,1026,460,7
2022/12/25 5:11,5,5,0,89,1026,462,7
2022/12/25 5:27,5,5,0,89,1026,461,7
2022/12/25 5:41,5,5,0,89,1026,460,7
2022/12/25 5:57,5,5,0,89,1026,463,7
2022/12/25 6:12,5,5,0,89,1026,463,7
2022/12/25 6:26,5,5,0,89,1026,459,7
2022/12/25 6:42,5,5,0,89,1026,460,7
2022/12/25 6:57,5,5,0,89,1026,464,7
2022/12/25 7:12,5,5,0,90,1026,462,7
2022/12/25 7:27,5,5,0,89,1026,465,7
2022/12/25 7:41,5,5,0,89,1026,464,7
2022/12/25 7:56,5,5,0,90,1027,465,7
2022/12/25 8:11,5,5,50,90,1027,467,7
2022/12/25 8:26,5,5,190,90,1027,470,7
2022/12/25 8:41,5,5,320,91,1027,466,7
2022/12/25 8:56,6,6,260,92,1028,462,7
2022/12/25 9:11,6,6,290,93,1028,463,7
2022/12/25 9:27,6,7,310,94,1028,461,7
2022/12/25 9:41,7,8,340,94,1028,461,7
2022/12/25 9:56,7,9,340,93,1028,460,7
2022/12/25 10:11,8,10,350,91,1028,459,7
2022/12/25 10:27,8,11,360,88,1028,455,7
2022/12/25 10:41,9,12,370,87,1028,455,7
2022/12/25 10:56,9,13,380,86,1028,458,7
2022/12/25 11:11,10,13,390,84,1028,459,7
2022/12/25 11:27,10,14,350,83,1027,456,7
2022/12/25 11:42,11,15,360,81,1027,458,7
2022/12/25 11:56,11,15,320,80,1027,458,7
2022/12/25 12:11,11,15,340,79,1027,454,7
2022/12/25 12:26,11,16,350,78,1026,457,7
2022/12/25 12:41,12,16,300,77,1026,456,7
2022/12/25 12:56,12,16,260,76,1026,454,7
2022/12/25 13:11,12,16,200,76,1026,452,7
2022/12/25 13:27,12,16,180,75,1026,451,7
2022/12/25 13:41,12,15,190,75,1026,449,7
2022/12/25 13:57,12,15,220,76,1026,446,7
2022/12/25 14:11,12,14,220,77,1026,447,7
2022/12/25 14:26,11,14,180,77,1025,449,7
2022/12/25 14:41,11,14,190,78,1025,443,7
2022/12/25 14:57,11,14,70,78,1025,443,7
2022/12/25 15:11,11,13,100,78,1025,443,7
2022/12/25 15:27,11,13,50,78,1025,442,7
2022/12/25 15:42,11,12,0,79,1026,435,7
2022/12/25 15:57,10,11,0,81,1025,436,7
2022/12/25 16:11,10,11,0,82,1026,440,7
2022/12/25 16:27,10,10,0,83,1026,435,7
2022/12/25 16:41,10,10,0,84,1026,435,7
2022/12/25 16:57,9,10,0,85,1026,434,7
2022/12/25 17:12,9,9,0,85,1026,437,7
2022/12/25 17:27,9,9,0,86,1026,441,7
2022/12/25 17:41,9,9,0,86,1026,439,7
2022/12/25 17:57,9,9,0,87,1026,441,7
2022/12/25 18:11,9,8,0,87,1027,439,7
2022/12/25 18:27,8,8,0,87,1027,440,7
2022/12/25 18:41,8,8,0,88,1027,440,7
2022/12/25 18:56,8,8,0,88,1027,443,7
2022/12/25 19:11,8,8,0,88,1027,444,7
2022/12/25 19:26,8,8,0,88,1027,444,7
2022/12/25 19:42,8,8,0,88,1026,446,7
2022/12/25 19:57,8,8,0,88,1026,446,7
2022/12/25 20:11,8,7,0,89,1026,446,7
2022/12/25 20:26,8,7,0,89,1026,448,7
2022/12/25 20:41,8,7,0,89,1026,449,7
2022/12/25 20:57,7,7,0,89,1026,450,7
2022/12/25 21:11,7,7,0,89,1026,451,7
2022/12/25 21:27,7,7,0,89,1026,453,7
2022/12/25 21:41,7,7,0,89,1026,453,7
2022/12/25 21:57,7,7,0,89,1026,452,7
2022/12/25 22:11,7,7,0,89,1026,450,7
2022/12/25 22:26,7,7,0,89,1026,454,7
2022/12/25 22:42,7,7,0,89,1026,453,7
2022/12/25 22:57,7,7,0,89,1026,455,7
2022/12/25 23:11,7,7,0,89,1026,453,7
2022/12/25 23:26,7,6,0,89,1026,456,7
2022/12/25 23:41,7,6,0,89,1026,457,7
2022/12/25 23:56,7,7,0,90,1027,458,7
2022/12/26 0:11,6,6,0,89,1026,457,7
2022/12/26 0:27,6,6,0,89,1026,460,7
2022/12/26 0:41,6,6,0,89,1026,458,7
2022/12/26 0:57,6,6,0,89,1026,459,7
2022/12/26 1:11,6,6,0,89,1026,460,7
2022/12/26 1:26,6,6,0,89,1026,460,7
2022/12/26 1:41,6,6,0,89,1026,458,7
2022/12/26 1:56,6,6,0,89,1026,461,7
2022/12/26 2:11,6,6,0,89,1026,464,7
2022/12/26 2:26,6,6,0,89,1026,461,7
2022/12/26 2:41,6,6,0,89,1026,464,7
2022/12/26 2:57,6,6,0,89,1026,466,7
2022/12/26 3:11,6,6,0,89,1026,466,7
2022/12/26 3:26,6,6,0,89,1026,466,7
2022/12/26 3:41,6,6,0,89,1026,468,7
2022/12/26 3:56,6,6,0,89,1026,468,7
2022/12/26 4:11,6,6,0,89,1026,468,7
2022/12/26 4:27,6,6,0,90,1026,465,7
2022/12/26 4:42,6,6,0,90,1026,467,7
2022/12/26 4:56,6,6,0,90,1026,470,7
2022/12/26 5:11,5,5,0,90,1026,468,7
2022/12/26 5:26,5,5,0,90,1026,469,7
2022/12/26 5:41,5,5,0,90,1026,467,6
2022/12/26 5:56,5,5,0,90,1026,467,7
2022/12/26 6:11,5,5,0,90,1026,467,7
2022/12/26 6:26,5,5,0,90,1026,469,7
2022/12/26 6:41,5,5,0,90,1026,467,7
2022/12/26 6:57,5,5,0,90,1026,467,7
2022/12/26 7:11,5,5,0,90,1026,471,7
2022/12/26 7:26,5,5,0,90,1026,470,6
2022/12/26 7:41,5,5,0,90,1026,468,7
2022/12/26 7:57,5,5,0,90,1026,470,7
2022/12/26 8:11,5,5,0,90,1026,472,7
2022/12/26 8:26,5,5,60,90,1026,469,6
2022/12/26 8:42,5,5,130,91,1027,471,7
2022/12/26 8:56,6,6,190,92,1027,471,7
2022/12/26 9:11,6,6,220,93,1027,470,7
2022/12/26 9:26,6,7,240,94,1027,471,7
2022/12/26 9:41,7,8,260,95,1027,469,7
2022/12/26 9:56,7,9,270,94,1027,469,7
2022/12/26 10:11,8,10,290,94,1027,470,7
2022/12/26 10:27,8,11,310,93,1027,468,7
2022/12/26 10:41,9,12,320,91,1027,465,7
2022/12/26 10:56,9,13,330,88,1026,467,7
2022/12/26 11:12,10,13,340,86,1026,466,7
2022/12/26 11:27,10,14,340,85,1026,464,7
2022/12/26 11:42,11,15,340,83,1026,467,7
2022/12/26 11:57,11,15,340,82,1026,465,7
2022/12/26 12:11,11,16,340,81,1026,465,7
2022/12/26 12:27,12,16,340,80,1026,462,7
2022/12/26 12:41,12,17,350,78,1025,467,7
2022/12/26 12:57,13,17,340,77,1026,463,7
2022/12/26 13:11,13,18,330,77,1025,466,7
2022/12/26 13:27,13,18,320,76,1025,462,7
2022/12/26 13:42,13,18,310,75,1025,462,7
2022/12/26 13:56,13,18,300,74,1025,464,7
2022/12/26 14:12,13,18,280,74,1025,459,7
2022/12/26 14:27,14,18,270,73,1025,459,7
2022/12/26 14:42,14,18,240,73,1025,458,7
2022/12/26 14:57,14,18,200,73,1025,458,7
2022/12/26 15:12,13,17,140,73,1025,454,7
2022/12/26 15:27,13,16,0,73,1025,457,7
2022/12/26 15:41,13,16,0,73,1026,453,7
2022/12/26 15:57,13,15,0,76,1026,451,7
2022/12/26 16:12,12,14,0,78,1026,450,7
2022/12/26 16:27,12,13,0,79,1026,450,7
2022/12/26 16:42,12,12,0,81,1026,451,6
2022/12/26 16:57,11,12,0,82,1026,453,6
2022/12/26 17:12,11,11,0,83,1026,451,7
2022/12/26 17:27,11,11,0,84,1026,452,6
2022/12/26 17:42,10,10,0,85,1026,455,6
2022/12/26 17:57,10,10,0,85,1026,453,6
2022/12/26 18:11,10,10,0,86,1026,454,6
2022/12/26 18:27,10,9,0,87,1027,458,6
2022/12/26 18:42,10,9,0,87,1027,456,6
2022/12/26 18:57,9,9,0,87,1027,458,6
2022/12/26 19:12,9,9,0,88,1027,460,6
2022/12/26 19:27,9,9,0,88,1027,458,6
2022/12/26 19:42,9,9,0,88,1027,463,6
2022/12/26 19:57,9,8,0,88,1027,461,6
2022/12/26 20:12,9,8,0,88,1027,465,6
2022/12/26 20:27,9,8,0,88,1027,465,6
2022/12/26 20:42,9,8,0,89,1027,465,6
2022/12/26 20:57,8,8,0,89,1027,467,6
2022/12/26 21:11,8,8,0,88,1027,464,6
2022/12/26 21:27,8,8,0,88,1027,469,6
2022/12/26 21:42,8,8,0,89,1027,471,6
2022/12/26 21:57,8,8,0,89,1028,471,6
2022/12/26 22:11,8,8,0,89,1028,470,6
2022/12/26 22:27,8,7,0,89,1028,472,6
2022/12/26 22:42,8,7,0,89,1028,471,6
2022/12/26 22:56,8,7,0,89,1028,476,6
2022/12/26 23:12,7,7,0,89,1028,476,6
2022/12/26 23:26,7,7,0,89,1028,472,6
2022/12/26 23:41,7,7,0,89,1028,476,6
2022/12/26 23:57,7,7,0,89,1028,475,6
2022/12/27 0:12,7,7,0,89,1028,477,6
2022/12/27 0:26,7,7,0,89,1028,475,6
2022/12/27 0:42,7,7,0,89,1028,474,6
2022/12/27 0:57,7,7,0,89,1028,479,6
2022/12/27 1:11,7,7,0,89,1028,476,6
2022/12/27 1:26,7,6,0,89,1028,477,6
2022/12/27 1:42,7,6,0,89,1028,482,6
2022/12/27 1:56,7,6,0,89,1028,481,6
2022/12/27 2:11,7,6,0,89,1028,480,6
2022/12/27 2:26,6,6,0,89,1028,481,6
2022/12/27 2:42,6,6,0,89,1028,482,6
2022/12/27 2:56,6,6,0,89,1028,481,6
2022/12/27 3:11,6,6,0,89,1028,482,6
2022/12/27 3:26,6,6,0,89,1028,482,6
2022/12/27 3:41,6,6,0,89,1028,484,6
2022/12/27 3:56,6,6,0,89,1028,485,6
2022/12/27 4:11,6,6,0,89,1028,484,6
2022/12/27 4:26,6,6,0,89,1028,484,6
2022/12/27 4:41,6,6,0,89,1028,487,6
2022/12/27 4:56,6,6,0,89,1028,486,6
2022/12/27 5:11,6,6,0,89,1028,487,6
2022/12/27 5:26,6,5,0,90,1028,491,6
2022/12/27 5:41,6,5,0,90,1028,486,6
2022/12/27 5:57,6,5,0,90,1028,489,6
2022/12/27 6:11,6,5,0,90,1028,489,6
2022/12/27 6:27,6,5,0,90,1028,489,6
2022/12/27 6:41,5,5,0,89,1028,489,6
2022/12/27 6:56,5,5,0,90,1028,490,6
2022/12/27 7:11,5,5,0,90,1028,490,6
2022/12/27 7:26,5,5,0,90,1028,493,6
2022/12/27 7:42,5,5,0,90,1028,490,6
2022/12/27 7:56,5,5,0,90,1028,492,6
2022/12/27 8:11,5,5,10,90,1028,493,6
2022/12/27 8:26,5,5,20,91,1028,494,6
2022/12/27 8:41,5,5,40,91,1028,492,6
2022/12/27 8:57,6,6,60,92,1028,497,6
2022/12/27 9:11,6,6,80,92,1028,496,6
2022/12/27 9:27,6,7,100,93,1028,499,6
2022/12/27 9:42,6,7,110,94,1028,500,6
2022/12/27 9:56,7,8,130,94,1028,499,6
2022/12/27 10:12,7,9,140,94,1028,498,6
2022/12/27 10:27,7,9,140,94,1028,502,6
2022/12/27 10:42,8,10,140,94,1027,499,6
2022/12/27 10:57,8,11,140,93,1027,505,6
2022/12/27 11:12,8,11,150,93,1027,507,6
2022/12/27 11:26,9,12,140,92,1027,506,6
2022/12/27 11:42,9,13,150,91,1026,505,6
2022/12/27 11:57,10,13,130,91,1026,508,6
2022/12/27 12:12,10,13,100,89,1026,506,6
2022/12/27 12:27,10,13,140,86,1025,505,6
2022/12/27 12:42,10,13,40,83,1025,505,6
2022/12/27 12:57,10,13,110,82,1025,506,6
2022/12/27 13:12,10,13,80,82,1025,505,6
2022/12/27 13:27,10,13,120,82,1025,505,6
2022/12/27 13:42,10,12,110,84,1025,501,6
2022/12/27 13:57,10,12,100,85,1024,501,6
2022/12/27 14:12,10,12,90,85,1024,501,6
2022/12/27 14:27,10,12,80,85,1024,498,6
2022/12/27 14:42,10,12,40,85,1025,503,6
2022/12/27 14:56,10,12,40,83,1025,502,6
2022/12/27 15:12,10,12,30,83,1025,498,6
2022/12/27 15:27,10,12,20,83,1025,500,6
2022/12/27 15:41,10,11,10,83,1025,499,6
2022/12/27 15:56,9,11,0,83,1025,488,6
2022/12/27 16:11,9,11,0,84,1026,485,6
2022/12/27 16:27,9,10,0,85,1026,481,6
2022/12/27 16:42,9,10,0,85,1026,479,6
2022/12/27 16:57,9,9,0,86,1026,480,6
2022/12/27 17:12,9,9,0,86,1027,480,6
2022/12/27 17:27,8,9,0,87,1027,480,6
2022/12/27 17:41,8,9,0,87,1027,479,6
2022/12/27 17:57,8,8,0,88,1027,481,6
2022/12/27 18:12,8,8,0,88,1027,481,6
2022/12/27 18:27,8,8,0,88,1027,482,6
2022/12/27 18:42,8,8,0,88,1028,480,6
2022/12/27 18:57,8,8,0,88,1028,478,6
2022/12/27 19:11,7,8,0,88,1028,479,6
2022/12/27 19:27,7,7,0,89,1028,480,6
2022/12/27 19:41,7,7,0,89,1028,479,6
2022/12/27 19:57,7,7,0,89,1028,480,6
2022/12/27 20:11,7,7,0,89,1028,480,6
2022/12/27 20:27,7,7,0,89,1028,481,6
2022/12/27 20:41,7,7,0,89,1028,481,6
2022/12/27 20:56,7,7,0,89,1028,483,6
2022/12/27 21:12,7,7,0,89,1028,479,6
2022/12/27 21:27,7,7,0,89,1028,485,6
2022/12/27 21:41,7,6,0,89,1028,482,6
2022/12/27 21:56,6,6,0,89,1028,483,6
2022/12/27 22:11,6,6,0,89,1028,482,6
2022/12/27 22:27,6,6,0,89,1028,481,6
2022/12/27 22:41,6,6,0,89,1028,482,6
2022/12/27 22:57,6,6,0,89,1028,484,6
2022/12/27 23:11,6,6,0,89,1028,481,6
2022/12/27 23:27,6,6,0,89,1028,483,6
2022/12/27 23:41,6,6,0,89,1028,484,6
2022/12/27 23:56,6,6,0,90,1028,483,6
2022/12/28 0:11,6,6,0,90,1028,483,6
2022/12/28 0:26,6,6,0,90,1028,485,6
2022/12/28 0:41,6,6,0,90,1028,481,6
2022/12/28 0:56,6,6,0,90,1028,481,6
2022/12/28 1:11,6,5,0,90,1028,484,6
2022/12/28 1:26,6,5,0,90,1028,483,6
2022/12/28 1:41,6,5,0,90,1028,485,6
2022/12/28 1:57,5,5,0,90,1028,482,6
2022/12/28 2:11,5,5,0,90,1028,484,6
2022/12/28 2:26,5,5,0,90,1029,485,6
2022/12/28 2:41,5,5,0,90,1029,485,6
2022/12/28 2:56,5,5,0,90,1029,485,6
2022/12/28 3:12,5,5,0,90,1029,483,6
2022/12/28 3:27,5,5,0,90,1029,482,6
2022/12/28 3:41,5,5,0,90,1029,485,6
2022/12/28 3:56,5,5,0,90,1029,483,6
2022/12/28 4:11,5,5,0,90,1029,485,6
2022/12/28 4:26,5,5,0,90,1029,487,6
2022/12/28 4:41,5,5,0,90,1029,487,6
2022/12/28 4:56,5,5,0,90,1029,485,6
2022/12/28 5:11,5,5,0,90,1029,483,6
2022/12/28 5:26,4,5,0,90,1029,482,6
2022/12/28 5:41,5,5,0,90,1029,484,6
2022/12/28 5:56,5,5,0,90,1029,483,6
2022/12/28 6:11,5,5,0,90,1029,483,6
2022/12/28 6:27,5,5,0,90,1030,487,6
2022/12/28 6:41,5,5,0,90,1030,484,6
2022/12/28 6:56,4,5,0,90,1030,488,6
2022/12/28 7:11,4,5,0,90,1030,485,6
