27,55750,31,1025,472,16,,
21:58.9,23,28,50900,28,1025,486.0,13.0
28,33630,24,1025,488,12,,
26,27810,29,1025,477,10,,
46:59.2,23,25,0,37,1025,486.0,9.0
24,0,40,1025,487,9,,
23,0,47,1025,488,9,,
11:59.9,20,21,0,53,1025,490.0,9.0
21,0,54,1025,493,9,,
20,0,58,1026,492,9,,
37:05.5,18,19,0,60,1026,492.0,9.0
18,0,62,1026,493,9,,
17,0,64,1026,492,9,,
01:58.0,17,17,0,66,1026,493.0,9.0
16,0,66,1026,493,9,,
16,0,68,1027,492,9,,
27:04.5,16,15,0,69,1027,492.0,8.0
15,0,70,1027,491,9,,
14,0,71,1027,492,8,,
52:05.2,15,14,0,72,1027,491.0,8.0
13,0,72,1027,493,9,,
13,0,73,1027,490,8,,
16:58.3,14,13,0,74,1027,490.0,8.0
13,0,74,1027,491,8,,
12,0,75,1027,492,8,,
42:10.9,13,12,0,75,1028,490.0,8.0
12,0,75,1028,490,8,,
11,0,76,1028,488,8,,
07:17.0,13,11,0,77,1028,489.0,8.0
11,0,77,1028,490,8,,
11,0,77,1028,488,8,,
31:58.2,12,11,0,78,1029,489.0,8.0
11,0,78,1029,488,8,,
10,0,79,1029,487,8,,
57:04.6,12,10,0,79,1029,489.0,8.0
10,0,79,1029,491,8,,
10,0,79,1029,490,8,,
22:04.7,11,10,0,80,1029,491.0,8.0
10,0,80,1029,490,8,,
10,0,80,1029,490,8,,
47:01.1,11,10,0,80,1029,492.0,8.0
9,0,81,1029,492,8,,
9,0,81,1030,493,8,,
12:03.0,11,9,0,81,1030,494.0,8.0
9,0,81,1030,492,8,,
9,0,82,1030,494,8,,
37:08.1,10,9,0,82,1030,493.0,8.0
9,0,82,1030,492,8,,
9,0,82,1030,497,8,,
01:57.4,10,9,0,82,1030,495.0,8.0
9,0,82,1030,495,8,,
9,0,82,1030,496,8,,
27:01.7,10,9,0,82,1030,496.0,8.0
9,0,82,1031,498,8,,
9,0,82,1031,497,8,,
52:00.5,9,8,0,83,1031,499.0,8.0
8,0,83,1031,498,8,,
8,0,83,1031,497,8,,
16:58.2,9,8,0,83,1031,498.0,8.0
8,0,83,1031,494,8,,
8,0,83,1031,499,8,,
41:58.1,9,8,0,83,1031,499.0,8.0
8,0,83,1032,497,8,,
8,0,83,1032,502,8,,
07:11.9,9,8,0,83,1032,499.0,8.0
8,0,84,1032,500,8,,
8,0,84,1032,500,8,,
31:55.1,9,8,0,84,1032,501.0,8.0
8,0,84,1032,498,8,,
8,0,84,1032,499,8,,
56:59.3,8,8,0,84,1032,503.0,8.0
8,0,84,1032,502,8,,
7,0,84,1032,502,8,,
21:54.6,8,7,0,84,1032,500.0,8.0
7,0,84,1032,504,8,,
7,0,84,1032,501,8,,
47:03.5,8,7,0,84,1032,504.0,8.0
7,0,84,1032,504,8,,
7,0,84,1032,503,8,,
12:05.5,8,7,0,85,1032,502.0,8.0
7,0,85,1032,504,8,,
7,0,85,1032,505,8,,
37:01.6,7,7,0,85,1032,501.0,8.0
7,0,85,1032,501,8,,
7,0,85,1032,504,8,,
01:53.7,7,7,0,85,1032,501.0,8.0
7,0,85,1032,503,8,,
7,0,85,1032,504,8,,
26:55.7,7,6,0,85,1032,508.0,8.0
6,0,85,1032,503,8,,
6,0,85,1033,503,8,,
52:05.1,7,6,0,85,1032,505.0,8.0
6,0,86,1033,503,8,,
6,0,85,1032,503,8,,
16:53.4,7,6,0,85,1032,501.0,8.0
6,0,85,1032,503,8,,
6,0,85,1032,505,8,,
41:57.3,7,6,0,85,1032,506.0,8.0
6,0,86,1032,507,8,,
6,0,86,1032,504,8,,
07:05.6,7,6,0,86,1032,506.0,8.0
6,0,86,1032,507,8,,
6,0,86,1032,505,8,,
31:51.9,6,6,0,86,1032,508.0,8.0
6,0,86,1032,507,8,,
6,0,86,1032,508,8,,
57:06.3,6,6,0,86,1032,510.0,8.0
6,0,86,1033,508,8,,
6,0,86,1033,512,8,,
21:58.6,6,6,0,86,1033,508.0,8.0
6,0,86,1033,510,8,,
6,0,86,1033,509,8,,
46:53.1,6,6,0,86,1033,509.0,8.0
6,0,87,1033,511,8,,
6,0,87,1033,507,8,,
11:58.0,6,6,0,86,1033,512.0,8.0
6,0,86,1033,510,8,,
6,0,86,1033,511,8,,
36:53.6,6,5,0,86,1033,509.0,8.0
5,0,86,1033,514,8,,
5,0,86,1033,510,8,,
01:55.1,6,5,0,87,1033,515.0,8.0
5,0,87,1033,513,8,,
5,0,87,1033,515,8,,
26:55.7,6,5,0,87,1033,515.0,8.0
5,0,87,1033,513,8,,
5,0,87,1033,510,8,,
51:57.9,5,5,0,87,1033,512.0,8.0
5,0,87,1033,514,8,,
5,0,87,1033,513,8,,
16:56.5,5,5,0,87,1033,514.0,8.0
5,0,87,1033,513,8,,
5,0,87,1033,513,8,,
42:03.7,5,5,0,87,1033,514.0,8.0
5,0,87,1033,513,8,,
5,0,87,1033,513,8,,
07:07.4,5,5,0,87,1034,516.0,8.0
5,0,87,1034,517,8,,
5,0,88,1034,516,8,,
31:55.9,6,5,0,88,1034,518.0,8.0
5,0,88,1034,517,8,,
6,0,88,1034,517,8,,
57:03.1,6,6,0,89,1034,516.0,8.0
6,0,89,1034,517,8,,
6,0,90,1034,519,8,,
21:58.8,6,6,0,90,1034,520.0,8.0
7,0,90,1034,521,8,,
7,0,89,1034,523,8,,
46:56.0,6,7,0,89,1034,522.0,8.0
7,0,89,1034,522,8,,
7,0,89,1034,525,8,,
11:59.7,7,8,370,89,1034,523.0,8.0
8,490,90,1034,523,8,,
8,510,92,1033,523,8,,
37:06.5,7,9,510,94,1033,521.0,8.0
10,480,94,1033,522,8,,
11,480,93,1033,522,8,,
01:56.6,9,12,510,90,1033,519.0,8.0
12,500,89,1033,521,8,,
13,490,88,1033,520,8,,
27:02.2,10,14,480,86,1033,518.0,8.0
14,500,86,1033,518,8,,
15,500,84,1033,522,8,,
51:58.0,11,16,510,82,1033,521.0,8.0
16,500,82,1032,523,8,,
16,500,81,1032,520,8,,
16:59.4,12,17,500,79,1032,520.0,8.0
17,470,78,1032,521,8,,
18,490,77,1032,521,8,,
41:59.2,13,18,440,76,1031,517.0,8.0
18,490,75,1031,518,8,,
19,490,74,1031,518,8,,
07:10.6,13,19,490,73,1031,514.0,8.0
19,480,73,1031,515,8,,
19,470,72,1031,514,8,,
31:59.5,14,20,480,71,1030,518.0,8.0
20,470,71,1030,515,8,,
20,450,70,1030,501,8,,
57:00.1,14,20,370,68,1030,486.0,8.0
20,320,68,1030,485,8,,
20,290,66,1030,490,8,,
22:00.5,14,20,260,65,1030,487.0,8.0
19,180,66,1030,488,8,,
19,180,65,1030,484,8,,
46:57.3,14,18,0,66,1030,481.0,8.0
18,0,64,1030,481,8,,
17,0,67,1030,479,8,,
12:02.0,13,16,0,70,1030,479.0,8.0
16,0,72,1030,478,8,,
15,0,74,1030,473,8,,
37:05.2,13,15,0,75,1030,477.0,8.0
14,0,75,1030,478,8,,
14,0,76,1030,479,8,,
01:59.9,12,13,0,77,1030,479.0,8.0
13,0,78,1030,475,8,,
12,0,79,1029,473,8,,
27:02.9,12,12,0,79,1030,475.0,8.0
12,0,80,1029,478,8,,
12,0,80,1029,473,8,,
51:59.8,11,11,0,80,1030,475.0,8.0
11,0,80,1030,475,8,,
11,0,81,1030,473,8,,
17:03.9,11,11,0,82,1030,473.0,8.0
11,0,82,1030,474,8,,
10,0,83,1030,473,8,,
42:00.9,10,10,0,83,1030,470.0,8.0
10,0,83,1030,471,8,,
10,0,84,1030,475,8,,
07:18.4,10,10,0,84,1030,477.0,8.0
10,0,84,1030,473,8,,
10,0,85,1030,476,8,,
31:59.6,10,9,0,85,1030,477.0,8.0
9,0,85,1030,476,8,,
9,0,85,1030,476,8,,
57:11.1,10,9,0,86,1030,477.0,8.0
9,0,86,1030,479,8,,
9,0,86,1030,479,8,,
22:01.8,9,9,0,86,1030,478.0,8.0
9,0,86,1030,478,8,,
9,0,86,1030,479,8,,
46:59.6,9,9,0,86,1030,481.0,8.0
9,0,86,1030,477,8,,
9,0,86,1030,479,8,,
12:04.1,9,9,0,86,1030,480.0,8.0
9,0,86,1030,477,8,,
9,0,87,1030,482,8,,
37:05.9,9,9,0,87,1030,480.0,8.0
9,0,87,1030,480,8,,
9,0,87,1030,484,8,,
02:04.9,9,9,0,87,1030,482.0,8.0
9,0,87,1030,483,8,,
8,0,87,1030,485,8,,
26:57.9,8,8,0,87,1030,482.0,8.0
8,0,87,1030,483,8,,
8,0,87,1030,480,8,,
52:08.1,8,8,0,87,1030,483.0,8.0
8,0,87,1030,480,8,,
8,0,87,1030,483,8,,
16:54.3,8,8,0,87,1030,482.0,8.0
8,0,87,1030,484,8,,
8,0,87,1030,484,8,,
41:57.7,8,8,0,87,1030,483.0,8.0
8,0,87,1030,486,8,,
8,0,87,1030,483,8,,
07:04.6,8,8,0,87,1030,483.0,8.0
8,0,87,1030,485,8,,
8,0,87,1030,487,8,,
31:55.7,8,8,0,86,1029,482.0,8.0
8,0,86,1029,485,8,,
8,0,86,1029,484,8,,
56:59.9,8,8,0,86,1029,481.0,8.0
8,0,86,1029,482,8,,
7,0,86,1029,482,8,,
21:55.7,7,7,0,86,1029,487.0,8.0
7,0,86,1029,482,8,,
7,0,87,1029,484,8,,
46:54.6,7,7,0,87,1029,481.0,8.0
7,0,87,1029,480,8,,
7,0,87,1028,481,8,,
11:56.4,7,7,0,87,1028,482.0,8.0
7,0,87,1028,482,8,,
7,0,87,1028,482,8,,
37:00.1,7,7,0,87,1028,481.0,8.0
7,0,87,1028,483,8,,
7,0,87,1028,485,8,,
01:53.6,7,7,0,87,1028,483.0,8.0
7,0,87,1028,484,8,,
7,0,87,1028,481,8,,
27:00.4,7,7,0,87,1028,483.0,8.0
7,0,87,1028,483,8,,
7,0,87,1028,481,8,,
51:55.7,7,7,0,87,1028,483.0,8.0
7,0,87,1028,483,8,,
6,0,87,1028,486,8,,
16:54.9,7,6,0,87,1028,483.0,8.0
6,0,87,1029,484,8,,
6,0,88,1029,484,8,,
41:57.3,7,6,0,88,1029,483.0,8.0
6,0,88,1029,486,8,,
6,0,88,1029,479,8,,
07:05.6,7,6,0,88,1029,481.0,8.0
6,0,88,1029,482,8,,
6,0,89,1029,478,8,,
31:54.6,7,6,0,89,1029,479.0,8.0
6,0,89,1029,480,8,,
6,0,89,1029,479,8,,
57:01.7,7,6,0,89,1028,480.0,8.0
6,0,89,1029,482,8,,
6,0,89,1029,478,8,,
21:59.6,7,6,0,89,1029,482.0,8.0
6,0,88,1029,478,8,,
6,0,89,1029,481,8,,
46:56.4,6,6,0,88,1029,476.0,8.0
6,0,88,1029,480,8,,
6,0,89,1029,477,8,,
11:57.3,6,6,0,89,1029,477.0,8.0
6,0,88,1029,478,8,,
6,0,88,1029,476,8,,
36:58.6,6,6,0,88,1029,475.0,8.0
6,0,88,1029,473,8,,
6,0,88,1029,472,8,,
01:54.1,6,6,0,88,1029,473.0,8.0
6,0,88,1029,473,8,,
6,0,88,1029,471,8,,
26:57.7,6,6,0,88,1029,470.0,8.0
6,0,88,1029,471,8,,
6,0,88,1029,471,8,,
52:01.3,6,6,0,88,1029,472.0,8.0
6,0,88,1029,473,8,,
6,0,89,1029,472,8,,
16:53.3,6,6,0,89,1029,468.0,8.0
6,0,89,1029,471,8,,
6,400,89,1029,469,8,,
42:01.6,7,6,670,89,1029,474.0,8.0
7,670,89,1029,470,8,,
7,560,90,1029,473,8,,
07:10.6,8,7,670,90,1029,468.0,8.0
7,400,90,1029,469,8,,
8,680,90,1029,466,8,,
31:58.6,9,8,580,89,1029,463.0,8.0
9,630,89,1029,461,8,,
9,720,88,1029,461,8,,
56:59.4,10,9,840,88,1029,456.0,8.0
10,670,88,1029,456,8,,
10,820,88,1029,453,8,,
22:01.5,11,11,930,88,1029,455.0,8.0
11,890,88,1029,451,8,,
12,980,87,1029,449,8,,
46:58.3,12,13,990,86,1028,449.0,8.0
14,990,85,1028,445,8,,
14,810,83,1028,446,8,,
12:00.3,13,15,980,79,1028,442.0,8.0
15,990,79,1028,441,8,,
16,250,78,1027,443,8,,
37:20.6,14,16,0,75,1027,444.0,8.0
16,0,73,1027,446,8,,
16,0,72,1027,447,8,,
01:58.8,13,15,0,72,1027,446.0,8.0
15,0,72,1027,444,8,,
14,0,74,1026,445,8,,
27:05.5,12,14,0,75,1026,446.0,8.0
13,0,75,1026,446,8,,
13,0,76,1026,447,8,,
52:00.8,11,12,0,77,1026,447.0,8.0
12,40,78,1026,445,8,,
12,2490,80,1025,446,8,,
17:00.7,15,13,2350,81,1025,443.0,8.0
14,1650,80,1025,444,8,,
15,2160,76,1025,443,8,,
42:01.5,17,15,2320,75,1025,438.0,8.0
16,2280,74,1025,439,8,,
17,2260,73,1025,435,8,,
07:23.7,19,17,2320,72,1025,428.0,8.0
18,540,71,1025,427,8,,
18,2070,67,1025,425,8,,
32:01.6,18,18,1910,66,1025,422.0,8.0
18,2200,66,1025,420,8,,
18,1630,66,1025,419,8,,
57:06.4,18,18,1960,65,1025,416.0,8.0
18,1840,64,1025,414,8,,
18,1730,64,1025,413,8,,
22:03.1,17,18,1500,63,1025,409.0,8.0
18,1330,62,1025,409,8,,
17,0,60,1025,405,8,,
47:00.4,15,16,0,64,1025,413.0,8.0
16,0,66,1026,410,8,,
15,0,69,1026,415,8,,
12:14.3,14,14,0,72,1026,415.0,8.0
13,0,73,1026,418,8,,
13,0,75,1026,417,8,,
37:04.3,13,12,0,76,1026,419.0,8.0
12,0,77,1026,421,8,,
11,0,79,1026,420,8,,
01:59.1,12,11,0,80,1026,416.0,8.0
11,0,80,1026,419,8,,
11,0,81,1026,420,8,,
22:11.0,12,10,0,81,1026,417.0,8.0
10,0,82,1026,423,8,,
10,0,82,1026,423,8,,
46:58.1,11,10,0,83,1026,426.0,8.0
10,0,83,1026,423,8,,
9,0,83,1026,423,8,,
12:01.3,11,9,0,83,1026,426.0,8.0
9,0,84,1026,426,8,,
9,0,84,1026,427,8,,
37:05.6,10,9,0,84,1026,428.0,8.0
9,0,85,1026,431,8,,
9,0,85,1026,425,8,,
01:56.9,10,9,0,85,1026,438.0,8.0
9,0,85,1026,431,8,,
9,0,86,1026,428,8,,
27:00.6,10,8,0,86,1026,432.0,8.0
8,0,86,1026,428,8,,
8,0,86,1026,430,8,,
52:02.6,10,8,0,86,1026,434.0,8.0
8,0,85,1026,431,8,,
8,0,85,1026,432,8,,
16:58.3,9,8,0,85,1026,430.0,8.0
8,0,85,1026,434,8,,
8,0,86,1026,439,8,,
42:03.3,9,8,0,86,1026,436.0,8.0
8,0,86,1026,436,8,,
8,0,86,1025,438,8,,
07:07.9,8,8,0,86,1025,439.0,8.0
7,0,86,1025,444,8,,
7,0,86,1025,438,8,,
31:59.6,8,7,0,86,1025,440.0,8.0
7,0,86,1025,440,8,,
7,0,86,1025,441,8,,
57:01.1,8,7,0,86,1025,442.0,8.0
7,0,86,1025,444,8,,
7,0,86,1025,442,8,,
21:59.8,8,7,0,86,1025,444.0,8.0
7,0,86,1025,446,8,,
7,0,86,1025,446,8,,
46:55.2,7,7,0,86,1025,447.0,8.0
7,0,86,1025,443,8,,
7,0,86,1025,446,8,,
11:57.7,7,7,0,87,1025,447.0,8.0
7,0,87,1025,447,8,,
6,0,87,1025,446,8,,
37:02.5,7,6,0,87,1024,449.0,8.0
6,0,87,1025,451,8,,
6,0,87,1025,446,8,,
01:56.9,7,6,0,87,1025,448.0,8.0
6,0,88,1025,450,8,,
6,0,88,1025,448,8,,
26:57.2,7,6,0,88,1025,451.0,8.0
6,0,88,1025,452,8,,
6,0,88,1025,450,8,,
51:52.7,7,6,0,88,1025,450.0,8.0
6,0,88,1025,449,8,,
6,0,88,1025,450,8,,
16:56.8,7,6,0,88,1025,450.0,8.0
6,0,88,1025,450,8,,
6,0,88,1025,451,8,,
42:02.9,7,6,0,88,1025,449.0,8.0
6,0,88,1025,450,8,,
6,0,88,1025,451,8,,
07:01.8,7,6,0,88,1025,452.0,8.0
6,0,88,1025,450,8,,
6,0,88,1025,451,8,,
31:57.3,6,6,0,88,1025,451.0,8.0
6,0,88,1025,451,8,,
6,0,88,1025,454,8,,
57:00.3,6,6,0,88,1025,453.0,8.0
6,0,88,1025,450,8,,
6,0,88,1025,452,8,,
22:00.2,6,6,0,88,1025,450.0,8.0
6,0,88,1025,453,8,,
6,0,88,1025,451,8,,
46:56.1,6,6,0,88,1025,453.0,8.0
6,0,88,1025,454,8,,
6,0,88,1025,452,8,,
11:57.2,6,6,0,88,1024,452.0,8.0
6,0,88,1024,452,8,,
6,0,88,1024,454,8,,
37:02.1,6,6,0,88,1024,454.0,8.0
6,0,88,1024,453,8,,
6,0,88,1024,453,8,,
01:52.3,6,6,0,88,1024,453.0,8.0
6,0,88,1024,451,8,,
6,0,88,1024,452,8,,
26:57.5,6,6,0,88,1024,454.0,8.0
6,0,87,1024,453,8,,
6,0,87,1024,452,8,,
51:56.4,6,5,0,87,1024,454.0,8.0
5,0,87,1024,451,8,,
5,0,88,1024,454,8,,
16:56.0,6,5,0,88,1024,454.0,8.0
5,0,88,1024,452,8,,
5,0,88,1024,453,8,,
41:59.2,5,5,0,88,1024,452.0,8.0
5,0,88,1024,455,8,,
5,0,88,1024,455,8,,
07:06.6,5,5,0,88,1024,456.0,8.0
5,0,88,1024,455,8,,
5,0,88,1024,455,8,,
31:52.5,5,5,0,88,1024,459.0,8.0
5,0,88,1024,455,8,,
5,0,88,1024,453,8,,
57:00.2,5,5,0,88,1024,456.0,8.0
5,0,89,1024,457,8,,
5,0,89,1024,455,8,,
21:57.0,5,5,0,90,1024,455.0,8.0
5,2700,90,1024,457,8,,
6,3320,90,1025,457,8,,
47:40.7,7,7,3560,90,1025,456.0,8.0
7,3500,90,1024,457,8,,
8,3270,90,1024,455,8,,
12:10.9,10,9,3070,90,1024,454.0,8.0
10,3050,89,1024,456,8,,
11,450,87,1024,454,8,,
37:01.0,11,12,460,86,1024,465.0,8.0
12,460,86,1024,471,8,,
13,480,85,1024,480,8,,
01:56.5,11,13,490,85,1024,484.0,8.0
13,510,84,1024,474,8,,
14,520,83,1024,471,8,,
27:01.7,12,14,470,82,1024,471.0,8.0
14,530,82,1024,470,8,,
15,540,81,1024,468,8,,
51:57.6,13,15,500,80,1023,467.0,8.0
16,540,80,1023,467,8,,
16,440,79,1023,461,8,,
16:57.9,13,16,550,78,1023,460.0,8.0
16,570,76,1023,458,8,,
17,620,76,1023,459,8,,
42:00.6,13,17,150,73,1023,461.0,8.0
17,150,72,1023,457,8,,
16,570,71,1022,453,8,,
07:07.5,13,16,510,73,1022,455.0,8.0
16,570,73,1022,452,8,,
16,570,75,1022,455,8,,
31:58.8,14,17,590,75,1022,449.0,8.0
17,440,75,1022,451,8,,
17,520,74,1022,449,8,,
57:03.2,14,17,580,72,1022,447.0,8.0
17,530,72,1022,445,8,,
18,520,72,1022,443,8,,
22:00.6,14,18,540,72,1022,443.0,8.0
18,580,72,1022,441,8,,
18,540,72,1021,442,8,,
46:58.1,15,18,440,72,1021,442.0,8.0
18,310,72,1021,438,8,,
18,260,70,1021,440,8,,
12:00.2,15,18,480,71,1021,437.0,8.0
18,110,71,1021,435,8,,
18,470,71,1021,433,8,,
37:05.9,15,18,440,72,1021,433.0,8.0
18,430,72,1021,433,8,,
18,390,71,1021,429,8,,
01:59.7,15,18,350,71,1021,432.0,8.0
18,320,70,1021,431,8,,
17,230,70,1021,426,8,,
27:02.6,15,17,120,69,1021,426.0,8.0
17,0,69,1021,425,8,,
16,0,71,1021,432,8,,
52:02.7,14,15,0,73,1021,426.0,8.0
15,0,74,1021,424,8,,
14,0,75,1021,428,8,,
16:59.8,13,14,0,76,1021,429.0,8.0
14,0,77,1021,427,8,,
13,0,78,1021,429,8,,
42:01.5,13,13,0,78,1021,431.0,8.0
12,0,79,1021,432,8,,
12,0,80,1021,429,8,,
07:12.7,12,12,0,81,1021,429.0,8.0
11,0,81,1021,429,8,,
11,0,82,1021,430,8,,
31:57.1,12,11,0,82,1022,429.0,8.0
11,0,82,1022,431,8,,
10,0,83,1022,432,8,,
57:06.9,11,10,0,83,1022,428.0,8.0
10,0,84,1022,434,8,,
10,0,84,1022,437,8,,
21:56.2,11,10,0,85,1022,434.0,8.0
9,0,85,1022,434,8,,
9,0,85,1022,432,8,,
46:55.8,10,9,0,85,1022,438.0,8.0
9,0,86,1022,436,8,,
9,0,86,1022,439,8,,
12:03.1,10,9,0,86,1022,438.0,8.0
9,0,86,1022,440,8,,
9,0,86,1022,439,8,,
37:02.0,10,9,0,86,1022,442.0,8.0
8,0,86,1022,441,8,,
8,0,86,1022,442,8,,
01:58.7,9,8,0,86,1022,441.0,8.0
8,0,86,1022,445,8,,
8,0,87,1022,445,8,,
27:00.5,9,8,0,87,1022,445.0,8.0
8,0,87,1022,444,8,,
8,0,87,1022,446,8,,
51:57.9,9,8,0,87,1022,448.0,8.0
8,0,87,1022,448,8,,
8,0,87,1022,451,8,,
16:56.6,9,8,0,87,1022,451.0,8.0
8,0,87,1022,450,8,,
8,0,87,1022,449,8,,
41:55.5,8,8,0,87,1022,453.0,8.0
8,0,87,1022,454,8,,
7,0,87,1022,454,8,,
07:03.3,8,7,0,87,1022,453.0,8.0
7,0,87,1022,454,8,,
7,0,87,1022,457,8,,
31:55.0,8,7,0,87,1021,454.0,8.0
7,0,87,1021,459,8,,
7,0,87,1021,456,8,,
56:59.9,8,7,0,88,1021,457.0,8.0
7,0,87,1021,458,8,,
7,0,88,1021,460,8,,
21:57.5,8,7,0,87,1021,460.0,8.0
7,0,87,1021,461,8,,
7,0,87,1021,457,8,,
46:57.8,8,7,0,88,1021,461.0,8.0
7,0,88,1021,463,8,,
7,0,88,1021,461,8,,
11:57.4,7,7,0,88,1021,462.0,8.0
7,0,88,1021,464,8,,
7,0,88,1021,462,8,,
37:00.6,7,7,0,88,1021,463.0,8.0
7,0,88,1021,463,8,,
7,0,88,1021,465,8,,
01:59.9,7,7,0,88,1021,464.0,8.0
6,0,88,1022,462,8,,
6,0,88,1022,466,8,,
27:00.4,7,6,0,88,1022,466.0,8.0
6,0,88,1022,466,8,,
6,0,88,1022,467,8,,
51:57.4,7,6,0,88,1022,466.0,8.0
6,0,88,1022,465,8,,
6,0,88,1022,466,8,,
17:00.3,7,6,0,88,1022,468.0,8.0
6,0,88,1022,465,8,,
6,0,88,1022,465,8,,
41:58.7,7,6,0,88,1022,470.0,8.0
6,0,88,1022,468,8,,
6,0,88,1022,470,8,,
