27,55750,31,1025,472,16,,
07:03.6,6,6,0,88,1022,470.0,8.0
6,0,88,1022,469,8,,
6,0,88,1022,471,8,,
31:53.2,6,6,0,88,1022,468.0,8.0
6,0,88,1022,473,8,,
6,0,88,1022,471,8,,
56:59.2,6,6,0,88,1022,469.0,8.0
6,0,88,1022,469,8,,
6,0,88,1022,472,8,,
22:02.9,6,6,0,88,1022,468.0,8.0
6,0,88,1022,470,8,,
6,0,88,1022,467,8,,
46:53.6,6,6,0,88,1022,472.0,8.0
6,0,88,1022,468,8,,
6,0,88,1022,470,8,,
11:59.8,6,6,0,89,1022,470.0,8.0
6,0,89,1022,471,8,,
6,0,88,1022,468,8,,
36:59.9,6,6,0,88,1022,471.0,8.0
5,0,88,1022,471,8,,
5,0,88,1023,473,8,,
01:52.7,6,5,0,88,1023,472.0,8.0
5,0,88,1023,470,8,,
5,0,88,1023,470,8,,
27:05.6,5,5,0,88,1023,468.0,8.0
5,0,88,1023,471,8,,
5,0,88,1023,472,8,,
51:55.3,5,5,0,88,1023,470.0,8.0
5,0,88,1023,472,8,,
5,0,89,1023,473,8,,
16:55.5,5,5,0,89,1023,471.0,8.0
5,0,89,1023,471,8,,
5,0,89,1023,473,8,,
42:00.9,5,5,0,89,1023,473.0,7.0
5,0,89,1024,473,7,,
5,0,89,1024,473,8,,
07:04.5,5,5,0,90,1024,473.0,8.0
5,0,90,1024,476,8,,
5,0,90,1024,476,8,,
31:56.9,6,5,160,91,1024,473.0,8.0
5,190,91,1024,473,8,,
6,260,91,1025,481,8,,
57:01.7,7,6,290,92,1025,480.0,8.0
6,300,92,1025,485,8,,
7,320,93,1025,485,8,,
21:56.1,7,7,340,94,1025,486.0,8.0
8,350,94,1025,482,8,,
9,370,94,1025,486,8,,
46:57.3,8,9,380,95,1025,485.0,8.0
10,390,95,1025,483,8,,
11,410,94,1025,483,8,,
12:00.6,9,11,410,94,1025,483.0,8.0
12,420,93,1025,483,8,,
12,430,92,1025,484,8,,
37:03.5,10,13,440,90,1025,479.0,8.0
14,440,89,1025,482,8,,
14,440,88,1025,480,8,,
01:59.5,11,15,450,86,1025,480.0,8.0
15,450,85,1025,477,8,,
16,460,84,1025,479,8,,
27:03.8,12,16,460,82,1025,476.0,8.0
17,460,82,1025,477,8,,
17,470,81,1025,475,8,,
51:59.7,13,18,460,80,1024,475.0,8.0
18,460,80,1024,477,8,,
18,460,79,1024,477,8,,
16:57.5,13,19,460,77,1024,475.0,8.0
19,460,77,1024,474,8,,
19,460,76,1024,476,8,,
41:59.2,14,20,460,76,1024,472.0,8.0
20,460,75,1024,469,8,,
20,450,74,1024,470,8,,
07:06.6,15,20,430,74,1024,472.0,8.0
20,430,73,1024,471,8,,
21,420,72,1024,470,8,,
31:56.7,15,21,420,72,1024,470.0,8.0
21,420,71,1024,467,8,,
21,410,70,1024,465,8,,
57:02.3,16,21,400,70,1024,466.0,8.0
21,390,70,1024,466,8,,
21,380,69,1024,463,8,,
21:58.4,16,21,360,68,1024,466.0,8.0
21,340,68,1024,464,8,,
21,320,68,1024,460,8,,
46:57.2,16,21,290,67,1024,462.0,8.0
21,280,67,1024,461,8,,
20,230,67,1024,460,8,,
12:02.4,16,20,180,67,1024,457.0,8.0
20,150,67,1024,458,8,,
19,0,67,1024,457,8,,
37:06.3,15,18,0,68,1024,458.0,7.0
18,0,68,1024,457,7,,
17,0,71,1024,458,7,,
01:55.6,14,16,0,73,1024,457.0,7.0
16,0,74,1024,457,7,,
15,0,76,1024,458,7,,
27:05.9,14,15,0,77,1024,455.0,7.0
15,0,77,1024,460,7,,
14,0,78,1024,459,7,,
52:00.4,13,14,0,79,1024,457.0,7.0
13,0,79,1024,456,7,,
13,0,80,1024,458,7,,
16:57.5,13,13,0,80,1024,461.0,7.0
12,0,81,1024,458,7,,
12,0,81,1024,458,7,,
41:59.6,12,12,0,82,1025,461.0,7.0
12,0,82,1025,460,7,,
11,0,83,1025,461,7,,
07:10.1,11,11,0,83,1025,462.0,7.0
11,0,84,1025,462,7,,
11,0,84,1025,461,7,,
31:56.8,11,11,0,85,1025,461.0,7.0
10,0,85,1025,464,7,,
10,0,85,1025,461,7,,
57:05.7,11,10,0,85,1025,466.0,7.0
10,0,86,1025,465,7,,
10,0,86,1025,469,7,,
21:55.8,10,10,0,86,1025,465.0,7.0
10,0,86,1025,468,7,,
10,0,86,1025,468,7,,
46:57.8,10,9,0,86,1025,472.0,7.0
9,0,86,1025,468,7,,
9,0,87,1025,472,7,,
11:58.9,10,9,0,87,1025,471.0,7.0
9,0,87,1025,468,7,,
9,0,87,1025,473,7,,
37:00.7,10,9,0,87,1025,475.0,7.0
9,0,87,1025,475,7,,
9,0,87,1025,472,7,,
01:56.2,9,9,0,87,1025,475.0,7.0
9,0,87,1025,476,7,,
9,0,87,1025,478,7,,
27:04.5,9,8,0,87,1025,476.0,7.0
8,0,87,1025,476,7,,
8,0,87,1025,476,7,,
52:00.1,9,8,0,87,1025,478.0,7.0
8,0,87,1025,478,7,,
8,0,87,1025,478,7,,
16:56.5,9,8,0,87,1025,479.0,7.0
8,0,87,1025,481,7,,
8,0,87,1026,479,7,,
41:59.8,8,8,0,88,1026,481.0,7.0
8,0,88,1026,483,7,,
8,0,88,1026,481,7,,
07:04.4,8,8,0,88,1025,481.0,7.0
8,0,88,1025,485,7,,
8,0,88,1025,484,7,,
32:01.7,8,8,0,88,1026,484.0,7.0
8,0,88,1025,484,7,,
8,0,88,1026,484,7,,
57:00.8,8,7,0,88,1026,485.0,7.0
7,0,88,1025,486,7,,
7,0,88,1025,485,7,,
21:58.4,8,7,0,88,1025,484.0,7.0
7,0,88,1025,486,7,,
7,0,88,1025,487,7,,
46:54.4,8,7,0,88,1025,486.0,7.0
7,0,88,1025,489,7,,
7,0,88,1025,488,7,,
11:59.7,7,7,0,88,1025,488.0,7.0
7,0,88,1025,488,7,,
7,0,88,1025,491,7,,
37:00.2,7,7,0,88,1025,487.0,7.0
7,0,88,1025,488,7,,
7,0,88,1025,488,7,,
01:52.3,7,7,0,88,1025,491.0,7.0
7,0,88,1025,491,7,,
7,0,88,1025,492,7,,
26:58.0,7,7,0,88,1025,493.0,7.0
7,0,88,1025,490,7,,
7,0,88,1025,494,7,,
51:55.6,7,7,0,88,1025,492.0,7.0
7,0,88,1025,490,7,,
7,0,89,1024,490,7,,
16:54.6,7,7,0,88,1024,493.0,7.0
7,0,89,1024,491,7,,
6,0,89,1024,491,7,,
41:57.4,7,6,0,89,1024,494.0,7.0
6,0,89,1024,494,7,,
6,0,89,1024,493,7,,
07:05.1,7,6,0,89,1024,494.0,7.0
6,0,89,1024,495,7,,
6,0,89,1024,499,7,,
31:53.6,6,6,0,89,1024,493.0,7.0
6,0,89,1024,496,7,,
6,0,89,1024,496,7,,
56:56.2,6,6,0,89,1024,495.0,7.0
6,0,89,1024,494,7,,
6,0,89,1024,494,7,,
21:57.7,6,6,0,89,1024,495.0,7.0
6,0,89,1024,496,7,,
6,0,89,1024,497,7,,
46:53.5,6,6,0,89,1024,498.0,7.0
6,0,89,1024,496,7,,
6,0,89,1024,495,7,,
11:58.1,6,6,0,89,1024,497.0,7.0
6,0,89,1024,495,7,,
6,0,89,1024,497,7,,
36:56.6,6,6,0,89,1024,496.0,7.0
6,0,89,1024,498,7,,
6,0,89,1024,496,7,,
01:57.8,6,6,0,89,1024,496.0,7.0
6,0,89,1024,499,7,,
6,0,89,1024,496,7,,
27:01.3,6,6,0,89,1024,496.0,7.0
6,0,89,1024,494,7,,
6,0,89,1023,497,7,,
51:49.3,6,6,0,89,1023,495.0,7.0
6,0,89,1023,495,7,,
6,0,90,1023,498,7,,
16:57.0,6,6,0,90,1023,495.0,7.0
6,0,90,1023,496,7,,
6,0,90,1024,496,7,,
42:02.1,6,6,90,90,1023,500.0,7.0
6,110,90,1023,498,7,,
6,130,90,1024,498,7,,
07:07.1,6,6,130,90,1023,497.0,7.0
6,130,91,1023,497,7,,
7,160,91,1023,498,7,,
31:58.2,6,7,180,91,1023,497.0,7.0
7,180,91,1023,496,7,,
7,180,91,1023,493,7,,
56:59.8,7,7,160,92,1023,492.0,7.0
7,160,92,1023,495,7,,
8,180,92,1023,496,7,,
21:59.7,7,8,220,92,1023,493.0,7.0
8,220,91,1023,492,7,,
8,240,91,1022,492,7,,
46:58.4,7,8,260,91,1022,491.0,7.0
9,250,92,1022,489,7,,
9,230,92,1022,489,7,,
12:01.7,8,9,190,92,1021,488.0,7.0
9,190,91,1021,485,7,,
9,230,91,1021,485,7,,
37:01.6,8,9,160,90,1021,484.0,7.0
10,110,89,1021,487,7,,
10,130,87,1020,486,7,,
01:57.2,8,10,170,86,1020,484.0,7.0
10,190,86,1020,482,7,,
10,180,87,1020,484,7,,
27:02.9,8,10,140,87,1019,479.0,7.0
10,150,87,1019,478,7,,
10,170,86,1019,478,7,,
52:00.8,8,10,160,87,1019,480.0,7.0
10,140,87,1019,480,7,,
10,120,86,1019,478,7,,
16:58.3,8,10,110,86,1018,478.0,7.0
10,110,86,1018,478,7,,
10,120,85,1018,480,7,,
42:03.2,8,10,130,86,1018,477.0,7.0
10,100,86,1018,474,7,,
9,80,86,1018,477,7,,
07:11.5,8,9,100,86,1017,475.0,7.0
9,90,86,1017,474,7,,
9,90,86,1017,473,7,,
32:00.5,8,9,70,86,1017,479.0,7.0
9,80,86,1017,463,7,,
9,40,86,1017,463,7,,
57:03.6,8,9,50,86,1016,466.0,7.0
9,40,86,1016,461,7,,
9,40,86,1016,464,7,,
22:00.5,8,9,30,87,1016,464.0,7.0
9,40,87,1016,461,7,,
9,0,87,1015,462,7,,
47:00.0,8,9,0,87,1015,462.0,7.0
9,0,87,1015,464,7,,
9,0,88,1015,463,7,,
12:00.4,8,9,0,88,1015,464.0,7.0
8,0,88,1015,468,7,,
8,0,88,1015,465,7,,
37:15.8,8,8,0,88,1015,465.0,7.0
8,0,88,1015,462,7,,
8,0,88,1015,462,7,,
01:56.1,8,8,0,88,1015,466.0,7.0
8,0,88,1015,464,7,,
8,0,88,1014,466,7,,
27:00.3,8,8,0,88,1014,466.0,7.0
8,0,88,1014,464,7,,
8,0,88,1014,466,7,,
51:59.8,7,8,0,88,1015,465.0,7.0
8,0,88,1014,468,7,,
8,0,88,1014,468,7,,
17:01.2,7,8,0,88,1014,469.0,7.0
8,0,89,1014,466,7,,
8,0,89,1014,469,7,,
42:08.7,7,8,0,89,1014,465.0,7.0
8,0,89,1014,470,7,,
8,0,89,1014,467,7,,
07:09.9,7,8,0,89,1014,468.0,7.0
8,0,89,1014,467,7,,
8,0,89,1014,470,7,,
32:00.0,7,8,0,89,1014,468.0,7.0
8,0,89,1014,468,7,,
8,0,89,1014,468,7,,
57:01.3,7,8,0,89,1014,468.0,7.0
7,0,89,1014,466,7,,
7,0,89,1014,470,7,,
21:58.9,7,7,0,89,1014,468.0,7.0
7,0,89,1013,467,7,,
7,0,89,1014,469,7,,
46:58.7,7,7,0,89,1014,472.0,7.0
7,0,89,1013,468,7,,
7,0,89,1014,468,7,,
11:58.7,7,7,0,89,1014,471.0,7.0
7,0,89,1014,471,7,,
7,0,89,1013,470,7,,
36:58.7,7,7,0,89,1013,471.0,7.0
7,0,89,1013,470,7,,
7,0,89,1013,472,7,,
01:54.3,7,7,0,89,1013,470.0,7.0
7,0,89,1013,473,7,,
7,0,89,1013,475,7,,
26:57.9,7,7,0,89,1013,469.0,7.0
7,0,89,1013,472,7,,
7,0,89,1013,471,7,,
51:58.0,7,7,0,89,1013,474.0,7.0
7,0,89,1012,472,7,,
7,0,89,1012,473,7,,
16:58.2,7,7,0,89,1012,474.0,7.0
7,0,89,1012,474,7,,
7,0,89,1012,474,7,,
42:01.3,7,7,0,89,1012,475.0,7.0
7,0,89,1012,473,7,,
7,0,90,1012,474,7,,
07:04.2,6,7,0,90,1012,477.0,7.0
7,0,90,1012,477,7,,
7,0,90,1012,474,7,,
31:55.1,6,7,0,90,1012,476.0,7.0
7,0,90,1011,475,7,,
7,0,90,1011,474,7,,
56:57.3,6,7,0,89,1011,475.0,7.0
7,0,89,1011,477,7,,
7,0,89,1011,475,7,,
21:56.2,6,7,0,89,1011,475.0,7.0
7,0,89,1011,474,7,,
6,0,89,1011,476,7,,
46:53.3,6,6,0,89,1011,477.0,7.0
6,0,89,1011,475,7,,
6,0,89,1011,477,7,,
11:57.6,6,6,0,89,1011,479.0,7.0
6,0,89,1011,482,7,,
6,0,89,1011,479,7,,
36:58.5,6,6,0,89,1011,479.0,7.0
6,0,89,1011,481,7,,
6,0,89,1011,479,7,,
01:56.2,6,6,0,89,1011,475.0,7.0
6,0,89,1011,476,7,,
6,0,89,1011,475,7,,
26:58.7,6,6,0,89,1011,482.0,7.0
6,0,89,1011,478,7,,
6,0,90,1010,478,7,,
51:57.3,6,6,0,90,1010,458.0,7.0
6,0,90,1010,482,7,,
6,0,90,1010,477,7,,
16:55.8,6,6,0,90,1010,478.0,7.0
6,0,90,1010,476,7,,
6,0,90,1010,490,7,,
41:57.5,6,6,0,90,1010,462.0,7.0
6,0,90,1010,486,7,,
6,0,90,1010,485,7,,
07:02.5,6,6,0,90,1010,476.0,7.0
6,0,90,1010,476,7,,
6,0,90,1010,478,7,,
31:55.2,6,6,0,90,1010,476.0,7.0
6,0,90,1010,477,7,,
6,0,90,1010,480,7,,
56:57.4,6,6,0,90,1010,487.0,7.0
6,0,90,1010,488,7,,
6,0,90,1010,477,7,,
21:55.8,6,6,0,90,1010,479.0,7.0
6,0,90,1010,479,7,,
6,0,90,1010,480,7,,
46:54.2,6,6,0,90,1010,483.0,7.0
6,0,90,1010,487,7,,
6,0,90,1010,480,7,,
12:01.1,6,6,0,90,1011,475.0,7.0
6,0,90,1011,480,7,,
6,0,90,1011,474,7,,
37:02.6,6,6,0,90,1011,475.0,7.0
6,0,90,1011,468,7,,
6,0,90,1011,474,7,,
01:57.4,6,6,0,90,1011,474.0,7.0
6,0,90,1011,479,7,,
6,0,90,1012,471,7,,
27:00.3,6,6,0,90,1012,474.0,7.0
6,0,90,1012,465,7,,
6,0,91,1012,479,7,,
51:58.4,6,6,120,91,1012,473.0,7.0
6,130,91,1012,465,7,,
6,150,91,1012,466,7,,
16:56.9,6,6,110,92,1012,468.0,7.0
7,110,92,1012,468,7,,
7,130,93,1012,463,7,,
42:02.8,6,7,160,93,1012,466.0,7.0
7,170,93,1012,467,7,,
8,180,93,1012,458,7,,
07:08.3,7,8,190,93,1012,465.0,7.0
8,200,93,1012,464,7,,
9,210,93,1012,462,7,,
31:56.9,7,9,210,93,1012,462.0,7.0
9,210,93,1012,451,7,,
10,210,92,1012,462,7,,
57:00.4,8,10,220,91,1012,460.0,7.0
11,230,91,1012,460,7,,
11,220,90,1012,453,7,,
21:55.6,9,11,230,89,1012,453.0,7.0
12,230,88,1012,457,7,,
12,230,87,1012,466,7,,
46:55.0,9,12,230,87,1012,448.0,7.0
12,230,87,1012,459,7,,
13,230,86,1012,449,7,,
11:59.0,10,13,230,85,1012,456.0,7.0
13,230,85,1012,456,7,,
13,230,84,1012,452,7,,
37:02.0,10,14,230,84,1012,455.0,7.0
14,230,83,1012,453,7,,
14,220,82,1012,452,7,,
02:02.3,10,14,210,82,1012,454.0,7.0
14,210,82,1012,449,7,,
14,220,81,1012,449,7,,
27:00.4,11,14,220,81,1012,454.0,7.0
14,220,80,1012,449,7,,
15,210,80,1012,447,7,,
52:03.1,11,15,210,80,1012,444.0,7.0
15,210,79,1012,450,7,,
15,190,79,1012,448,7,,
16:59.3,11,15,180,79,1012,447.0,7.0
15,180,79,1012,441,7,,
15,160,78,1012,450,7,,
42:05.6,11,15,140,78,1012,451.0,7.0
15,130,78,1012,442,7,,
14,100,78,1012,446,7,,
07:13.4,11,14,80,78,1012,445.0,7.0
14,60,77,1012,438,7,,
14,30,77,1012,445,7,,
31:57.9,11,13,0,78,1012,440.0,7.0
13,0,78,1012,439,7,,
13,0,79,1012,439,7,,
57:06.7,10,12,0,80,1013,447.0,7.0
12,0,80,1013,436,7,,
12,0,80,1013,442,7,,
21:58.1,10,11,0,81,1013,435.0,7.0
11,0,81,1013,435,7,,
11,0,82,1013,430,7,,
46:56.4,9,10,0,83,1013,434.0,7.0
10,0,83,1013,442,7,,
10,0,84,1014,436,7,,
11:58.6,9,9,0,85,1014,437.0,7.0
9,0,85,1014,439,7,,
9,0,86,1014,432,7,,
37:02.5,9,9,0,86,1014,448.0,7.0
9,0,86,1014,443,7,,
9,0,86,1015,435,7,,
02:06.8,9,9,0,87,1015,440.0,7.0
9,0,87,1015,441,7,,
8,0,87,1015,442,7,,
26:59.2,8,8,0,87,1015,432.0,7.0
8,0,87,1015,445,7,,
8,0,88,1015,440,7,,
52:07.3,8,8,0,88,1015,450.0,7.0
8,0,88,1015,445,7,,
8,0,88,1015,438,7,,
16:56.4,8,8,0,88,1015,443.0,7.0
8,0,88,1015,445,7,,
8,0,88,1015,443,7,,
41:59.7,8,7,0,88,1015,448.0,7.0
7,0,88,1015,441,7,,
7,0,88,1015,441,7,,
07:03.9,7,7,0,88,1016,445.0,7.0
7,0,89,1016,449,7,,
7,0,89,1016,450,7,,
31:57.0,7,7,0,88,1016,449.0,7.0
7,0,88,1016,443,7,,
7,0,88,1016,447,7,,
56:56.9,7,7,0,88,1016,444.0,7.0
7,0,88,1016,445,7,,
7,0,88,1016,443,7,,
21:54.5,7,7,0,88,1016,453.0,7.0
7,0,88,1016,445,7,,
7,0,89,1016,449,7,,
46:53.0,7,7,0,89,1016,453.0,7.0
7,0,89,1016,450,7,,
7,0,89,1016,450,7,,
11:58.5,7,7,0,89,1016,446.0,7.0
6,0,89,1016,452,7,,
6,0,89,1016,447,7,,
36:58.8,7,6,0,89,1016,446.0,7.0
6,0,89,1016,457,7,,
6,0,89,1016,444,7,,
01:55.2,7,6,0,89,1016,451.0,7.0
6,0,89,1016,446,7,,
6,0,89,1016,440,7,,
26:56.9,6,6,0,89,1016,457.0,7.0
6,0,89,1016,445,7,,
6,0,89,1016,450,7,,
46:55.5,7,6,0,89,1016,444.0,7.0
6,0,89,1016,452,7,,
6,0,89,1016,447,7,,
11:57.0,7,6,0,90,1016,449.0,7.0
6,0,89,1016,451,7,,
6,0,89,1016,444,7,,
36:53.1,6,6,0,89,1016,442.0,7.0
6,0,89,1016,453,7,,
6,0,89,1016,448,7,,
01:51.4,6,6,0,89,1016,449.0,7.0
6,0,89,1016,449,7,,
6,0,89,1016,443,7,,
26:57.6,6,6,0,89,1016,452.0,7.0
6,0,89,1017,451,7,,
6,0,89,1017,453,7,,
51:59.0,6,6,0,89,1017,447.0,7.0
6,0,89,1017,447,7,,
6,0,89,1017,456,7,,
16:53.2,6,6,0,89,1017,446.0,7.0
6,0,89,1017,457,7,,
6,0,89,1017,458,7,,
41:55.8,6,6,0,89,1017,446.0,7.0
6,0,89,1017,454,7,,
6,0,89,1016,454,7,,
07:03.6,6,5,0,89,1016,454.0,7.0
5,0,89,1016,454,7,,
5,0,89,1016,462,7,,
31:52.3,6,5,0,89,1016,459.0,7.0
5,0,89,1016,459,7,,
5,0,89,1016,450,7,,
56:57.7,5,5,0,89,1016,435.0,7.0
5,0,89,1016,452,7,,
5,0,89,1016,459,7,,
21:52.6,5,5,0,90,1016,455.0,7.0
5,0,90,1016,454,7,,
5,0,90,1016,455,7,,
46:54.8,5,5,0,90,1016,457.0,7.0
5,0,90,1016,451,7,,
5,0,90,1016,453,7,,
11:56.4,5,5,0,90,1016,456.0,7.0
5,0,90,1016,457,7,,
5,0,90,1016,452,7,,
36:58.2,5,5,0,90,1016,449.0,7.0
5,0,90,1016,451,7,,
5,0,90,1016,450,7,,
01:51.7,5,5,0,90,1016,456.0,7.0
5,0,90,1016,452,7,,
5,0,90,1016,449,7,,
26:59.4,5,5,0,90,1016,453.0,7.0
5,0,90,1016,451,7,,
5,0,90,1016,449,7,,
52:04.6,5,5,0,90,1016,444.0,7.0
5,0,90,1016,447,7,,
5,0,90,1016,442,7,,
16:55.2,5,5,0,90,1016,450.0,7.0
5,0,90,1016,456,7,,
5,0,90,1016,441,7,,
41:58.2,5,5,0,90,1016,444.0,7.0
5,0,90,1016,444,7,,
5,0,90,1017,441,7,,
07:07.0,5,5,0,90,1017,446.0,7.0
5,0,90,1017,448,7,,
5,0,91,1017,449,7,,
31:52.0,5,5,0,91,1017,448.0,7.0
5,0,91,1017,448,7,,
5,0,91,1017,445,7,,
57:07.2,5,5,210,91,1017,446.0,7.0
5,230,91,1017,448,7,,
5,260,92,1017,444,7,,
21:53.9,6,6,280,93,1017,446.0,7.0
6,280,93,1017,443,7,,
7,290,94,1017,441,7,,
46:53.9,6,7,290,94,1017,440.0,7.0
7,290,94,1017,442,7,,
8,290,94,1017,437,7,,
11:59.5,7,8,300,93,1016,437.0,7.0
9,300,92,1016,438,7,,
9,310,91,1016,437,7,,
37:02.2,7,10,320,90,1016,436.0,7.0
10,320,89,1016,439,7,,
12,48970,84,1016,435,7,,
02:01.0,8,10,54870,32,1016,411.0,7.0
6,53070,37,1016,403,7,,
0,54420,41,1016,411,7,,
27:00.3,5,6553,50730,41,1016,423.0,7.0
6553,56950,44,1016,435,7,,
6553,56860,41,1016,440,7,,
51:56.4,5,6553,40190,44,1016,438.0,7.0
6554,35920,41,1016,434,7,,
6553,56520,39,1016,434,7,,
16:58.0,5,6552,60410,37,1016,442.0,7.0
6553,57180,41,1016,439,7,,
6553,29680,38,1015,440,7,,
42:00.1,5,6552,53410,37,1015,445.0,7.0
6552,51830,37,1015,452,7,,
6551,13670,41,1015,451,7,,
07:05.6,5,6552,43180,38,1015,448.0,7.0
6552,44110,37,1015,449,7,,
6552,37120,39,1016,451,7,,
31:55.7,6,1,15510,65,1016,425.0,7.0
2,15440,69,1016,416,7,,
4,0,76,1016,409,7,,
57:01.3,7,5,0,79,1016,408.0,7.0
5,0,80,1016,411,7,,
6,0,80,1016,410,7,,
21:57.9,7,7,0,81,1016,410.0,7.0
7,0,81,1016,411,7,,
7,0,82,1016,415,7,,
46:55.6,7,7,0,82,1016,419.0,7.0
7,0,82,1016,416,7,,
7,0,82,1016,410,7,,
11:59.1,7,7,0,82,1017,412.0,7.0
7,0,82,1017,415,7,,
7,0,83,1017,415,7,,
37:02.3,7,7,0,83,1017,416.0,7.0
7,0,83,1017,414,7,,
7,0,83,1017,418,7,,
01:55.7,7,7,0,83,1017,414.0,7.0
7,0,83,1017,416,7,,
7,0,84,1017,419,7,,
27:01.9,6,7,0,84,1017,416.0,7.0
6,0,84,1017,419,7,,
6,0,84,1017,420,7,,
52:02.0,6,6,0,85,1017,420.0,7.0
