27,55750,31,1025,472,16,,
6,0,85,1017,420,7,,
6,0,85,1017,422,7,,
16:56.7,6,6,0,86,1018,422.0,7.0
6,0,86,1018,420,7,,
6,0,86,1018,423,7,,
41:59.9,6,6,0,86,1018,420.0,7.0
6,0,86,1018,422,7,,
6,0,86,1018,420,7,,
07:07.7,6,6,0,86,1018,424.0,7.0
6,0,86,1018,423,7,,
6,0,87,1018,421,7,,
31:57.8,6,6,0,87,1018,419.0,7.0
6,0,87,1018,423,7,,
6,0,87,1018,421,7,,
57:02.0,6,6,0,87,1018,420.0,7.0
6,0,87,1018,424,7,,
5,0,87,1018,422,7,,
21:57.5,6,5,0,87,1018,422.0,7.0
5,0,87,1018,427,7,,
5,0,87,1018,423,7,,
46:55.6,5,5,0,87,1018,422.0,7.0
5,0,87,1018,424,7,,
5,0,87,1019,423,7,,
11:58.5,5,5,0,88,1019,423.0,7.0
5,0,88,1019,422,7,,
5,0,88,1019,423,7,,
36:59.0,5,5,0,88,1019,427.0,7.0
5,0,88,1019,425,7,,
5,0,88,1019,424,7,,
01:56.4,5,5,0,88,1019,427.0,7.0
5,0,88,1019,425,7,,
5,0,88,1019,425,7,,
27:00.4,5,5,0,88,1019,426.0,7.0
5,0,88,1019,427,7,,
5,0,88,1019,425,7,,
51:58.8,5,5,0,88,1019,423.0,7.0
5,0,88,1019,425,7,,
5,0,88,1019,424,7,,
16:56.4,5,5,0,88,1019,427.0,7.0
5,0,88,1019,427,7,,
5,0,88,1019,428,7,,
41:59.1,5,5,0,88,1019,425.0,7.0
5,0,88,1019,430,7,,
5,0,89,1019,428,7,,
07:07.3,5,5,0,89,1019,430.0,7.0
5,0,89,1019,429,7,,
5,0,89,1019,430,7,,
31:57.2,5,5,0,89,1019,430.0,7.0
5,0,89,1019,432,7,,
5,0,89,1019,429,7,,
56:56.3,5,5,0,89,1019,429.0,7.0
5,0,89,1019,427,7,,
5,0,89,1019,429,7,,
22:02.2,4,4,0,89,1019,431.0,7.0
4,0,89,1019,430,7,,
4,0,89,1019,431,7,,
46:54.8,5,4,0,89,1019,427.0,7.0
4,0,89,1019,431,7,,
4,0,89,1019,430,7,,
11:57.4,5,4,0,89,1019,428.0,7.0
4,0,89,1019,430,7,,
4,0,89,1019,428,7,,
36:56.1,4,4,0,89,1019,430.0,7.0
4,0,89,1019,428,7,,
4,0,89,1019,428,7,,
02:02.9,4,4,0,89,1019,426.0,7.0
4,0,89,1019,424,7,,
4,0,89,1019,430,7,,
26:59.2,4,4,0,89,1019,428.0,7.0
4,0,89,1019,426,7,,
4,0,89,1019,432,7,,
51:54.2,4,4,0,89,1019,429.0,7.0
4,0,89,1019,430,7,,
4,0,89,1019,429,7,,
16:53.2,4,4,0,89,1019,429.0,7.0
4,0,89,1019,428,7,,
4,0,89,1019,429,7,,
41:55.7,4,4,0,89,1019,429.0,7.0
4,0,89,1019,428,7,,
4,0,89,1019,430,7,,
07:13.4,4,4,0,89,1019,426.0,7.0
4,0,89,1019,429,7,,
4,0,89,1019,429,7,,
31:52.4,4,4,0,89,1019,426.0,7.0
4,0,89,1019,428,7,,
4,0,89,1019,427,7,,
56:58.1,4,4,0,89,1019,427.0,7.0
4,0,89,1019,427,7,,
4,0,89,1019,425,7,,
21:57.9,4,4,0,89,1019,423.0,7.0
4,0,89,1019,423,7,,
3,0,89,1019,425,7,,
46:52.7,4,3,0,89,1019,424.0,7.0
3,0,89,1019,424,7,,
3,0,89,1019,424,7,,
12:01.3,3,3,0,89,1019,425.0,7.0
3,0,89,1019,428,7,,
3,0,89,1020,427,7,,
36:59.3,3,3,0,89,1020,427.0,7.0
3,0,89,1020,425,7,,
3,0,89,1020,423,7,,
01:57.1,3,3,0,89,1020,427.0,7.0
3,0,89,1020,423,7,,
3,0,89,1020,426,7,,
26:58.2,3,3,0,89,1019,424.0,7.0
3,0,89,1020,423,7,,
3,0,89,1020,424,7,,
52:00.1,3,3,0,89,1020,424.0,7.0
3,0,89,1020,423,7,,
3,0,89,1020,422,7,,
16:56.4,3,3,0,89,1020,421.0,7.0
3,0,89,1020,421,7,,
3,0,90,1020,423,7,,
42:02.0,3,3,0,90,1021,423.0,7.0
3,0,90,1021,425,7,,
3,260,90,1021,423,7,,
07:10.7,4,4,310,91,1021,424.0,7.0
4,330,91,1021,423,7,,
4,390,92,1021,419,7,,
31:55.9,4,4,440,93,1021,420.0,7.0
5,470,93,1021,419,7,,
5,530,92,1021,417,7,,
56:59.4,5,6,520,91,1021,412.0,7.0
6,510,91,1021,414,7,,
6,490,90,1021,412,7,,
21:54.6,5,7,420,90,1021,414.0,7.0
7,420,89,1021,411,7,,
8,390,88,1021,409,7,,
46:58.0,6,8,300,87,1021,409.0,7.0
9,290,87,1021,412,7,,
9,310,86,1021,408,7,,
12:03.0,7,9,310,86,1020,409.0,7.0
10,310,85,1020,407,7,,
10,310,85,1020,407,7,,
37:02.2,7,10,310,84,1020,408.0,7.0
11,310,84,1020,407,7,,
11,310,83,1019,408,7,,
01:54.2,8,11,500,81,1019,409.0,7.0
11,480,81,1019,406,7,,
12,480,81,1019,407,7,,
27:01.0,9,12,470,80,1019,407.0,7.0
12,460,80,1019,409,7,,
13,460,79,1019,407,7,,
52:02.2,9,13,450,77,1019,408.0,7.0
13,450,76,1019,406,7,,
13,460,76,1019,408,7,,
16:55.3,10,14,450,75,1019,406.0,7.0
14,440,74,1019,406,7,,
14,430,74,1019,406,7,,
41:59.6,10,14,430,73,1019,404.0,7.0
14,420,73,1019,405,7,,
14,420,73,1019,404,7,,
07:11.5,10,14,410,73,1019,404.0,7.0
14,400,73,1019,405,7,,
14,370,73,1019,403,7,,
31:57.7,10,14,360,73,1020,401.0,7.0
14,350,73,1020,403,7,,
13,310,72,1020,403,7,,
57:00.8,10,13,280,72,1020,401.0,7.0
13,260,72,1020,402,7,,
13,220,71,1020,407,7,,
21:57.0,10,13,0,71,1020,403.0,7.0
12,0,72,1020,406,7,,
12,0,73,1020,403,7,,
46:57.9,9,11,0,74,1020,404.0,7.0
11,0,75,1020,405,7,,
10,0,77,1020,399,7,,
12:02.5,9,10,0,78,1020,407.0,7.0
10,0,79,1020,406,7,,
9,0,80,1020,407,7,,
37:01.3,8,9,0,80,1020,406.0,7.0
9,0,81,1020,404,7,,
8,0,81,1020,406,7,,
01:55.7,8,8,0,82,1020,408.0,7.0
8,0,83,1020,407,7,,
8,0,83,1020,407,7,,
27:02.8,8,8,0,84,1021,405.0,7.0
7,0,84,1021,408,7,,
7,0,85,1021,412,7,,
51:58.7,7,7,0,85,1021,411.0,7.0
7,0,85,1021,413,7,,
7,0,85,1021,411,7,,
16:54.8,7,7,0,85,1021,414.0,7.0
7,0,85,1021,411,7,,
7,0,86,1021,413,7,,
42:01.1,7,7,0,86,1021,414.0,7.0
7,0,86,1022,416,7,,
6,0,86,1022,416,7,,
07:08.2,7,6,0,86,1022,417.0,7.0
6,0,86,1022,414,7,,
6,0,87,1022,417,7,,
31:56.5,6,6,0,87,1023,421.0,7.0
6,0,87,1023,418,7,,
6,0,87,1022,418,7,,
57:01.2,6,6,0,87,1023,419.0,7.0
6,0,88,1023,419,7,,
6,0,88,1023,421,7,,
21:56.4,6,6,0,88,1023,420.0,7.0
6,0,88,1023,422,7,,
6,0,88,1023,420,7,,
46:53.0,6,6,0,88,1023,426.0,7.0
6,0,88,1023,424,7,,
6,0,88,1023,422,7,,
12:05.7,6,6,0,88,1023,425.0,7.0
6,0,88,1023,423,7,,
6,0,88,1023,425,7,,
36:59.1,6,6,0,88,1023,425.0,7.0
6,0,88,1023,426,7,,
5,0,88,1023,428,7,,
01:56.5,6,5,0,89,1023,426.0,7.0
5,0,89,1023,428,7,,
5,0,89,1023,426,7,,
26:59.4,6,5,0,89,1023,427.0,7.0
5,0,88,1023,426,7,,
5,0,88,1023,429,7,,
51:54.0,5,5,0,88,1023,425.0,7.0
5,0,88,1024,428,7,,
5,0,88,1024,428,7,,
17:00.8,5,5,0,88,1023,425.0,7.0
5,0,88,1023,427,7,,
5,0,88,1024,425,7,,
41:57.9,5,5,0,88,1024,426.0,7.0
5,0,88,1024,425,7,,
5,0,88,1024,429,7,,
07:03.8,5,5,0,88,1024,427.0,7.0
5,0,88,1024,426,7,,
5,0,89,1024,428,7,,
31:55.7,5,5,0,89,1024,425.0,7.0
5,0,89,1024,428,7,,
5,0,89,1024,427,7,,
56:58.4,5,4,0,89,1024,428.0,7.0
4,0,89,1024,427,7,,
4,0,89,1024,429,7,,
22:01.1,5,4,0,89,1024,428.0,7.0
4,0,89,1024,427,7,,
4,0,89,1024,428,7,,
46:52.5,5,4,0,89,1024,429.0,7.0
4,0,89,1024,427,7,,
4,0,89,1024,426,7,,
11:58.4,5,4,0,89,1024,428.0,7.0
4,0,89,1024,426,7,,
4,0,89,1024,427,7,,
36:58.1,4,4,0,89,1024,427.0,7.0
4,0,89,1024,427,7,,
4,0,89,1024,432,7,,
01:55.7,4,4,0,89,1024,425.0,7.0
4,0,89,1024,427,7,,
4,0,89,1024,429,7,,
26:59.1,4,4,0,89,1024,427.0,7.0
4,0,89,1024,430,7,,
4,0,89,1024,430,7,,
51:55.9,4,4,0,89,1024,427.0,7.0
4,0,90,1024,429,7,,
4,0,90,1024,430,7,,
16:55.5,4,4,0,90,1024,430.0,7.0
4,0,90,1024,427,7,,
4,0,89,1024,429,7,,
42:00.0,4,4,0,89,1024,431.0,7.0
4,0,89,1024,428,7,,
4,0,89,1024,429,7,,
07:03.5,4,4,0,90,1024,427.0,7.0
4,0,90,1024,430,7,,
4,0,90,1024,430,7,,
31:54.5,4,4,0,90,1024,427.0,7.0
4,0,90,1024,427,7,,
4,0,90,1024,430,7,,
56:57.6,4,4,0,90,1024,428.0,7.0
4,0,90,1024,429,7,,
4,0,89,1025,431,7,,
21:53.3,4,4,0,90,1025,431.0,7.0
4,0,90,1025,428,7,,
4,0,90,1025,431,7,,
46:54.8,4,4,0,90,1025,430.0,7.0
4,0,90,1025,428,7,,
4,0,90,1025,432,7,,
11:57.0,4,4,0,90,1025,430.0,7.0
4,0,90,1025,431,7,,
4,0,90,1025,430,7,,
36:58.7,4,4,0,90,1025,433.0,7.0
4,0,90,1025,431,7,,
4,0,90,1025,430,7,,
01:54.0,4,4,0,90,1025,433.0,7.0
4,0,90,1025,431,7,,
4,0,90,1025,434,7,,
26:58.3,4,4,0,90,1025,435.0,7.0
4,0,90,1025,431,7,,
4,0,90,1025,432,7,,
51:54.3,4,4,0,90,1025,434.0,7.0
4,160,90,1025,435,7,,
4,280,91,1025,434,7,,
16:55.1,4,5,330,92,1025,432.0,7.0
5,310,93,1025,432,7,,
5,340,94,1025,431,7,,
41:58.0,5,6,360,94,1025,431.0,7.0
7,360,94,1025,431,7,,
7,380,94,1025,427,7,,
07:04.9,6,8,380,93,1025,426.0,7.0
8,380,92,1025,427,7,,
9,390,90,1025,426,7,,
31:53.9,7,10,400,89,1025,429.0,7.0
10,330,88,1025,431,7,,
11,380,87,1025,428,7,,
56:57.8,8,11,410,85,1025,427.0,7.0
12,410,84,1024,428,7,,
12,410,84,1024,429,7,,
21:56.4,9,13,410,83,1024,428.0,7.0
13,410,82,1024,429,7,,
13,420,81,1024,427,7,,
46:55.8,9,14,410,80,1024,426.0,7.0
14,410,79,1024,426,7,,
14,400,79,1024,428,7,,
12:00.5,10,15,410,77,1024,429.0,7.0
15,410,77,1024,425,7,,
15,410,76,1023,429,7,,
36:59.4,11,16,410,76,1023,428.0,7.0
16,410,75,1023,427,7,,
16,410,74,1023,428,7,,
01:57.8,11,16,410,74,1023,427.0,7.0
16,400,73,1023,427,7,,
16,400,73,1023,428,7,,
27:01.3,12,16,390,73,1023,430.0,7.0
17,340,73,1023,427,7,,
17,380,72,1023,428,7,,
51:56.1,12,17,380,72,1023,428.0,7.0
17,380,72,1023,430,7,,
17,360,72,1023,429,7,,
16:55.8,12,17,340,72,1023,427.0,7.0
17,330,72,1023,428,7,,
17,310,72,1023,427,7,,
41:57.4,12,16,280,72,1023,426.0,7.0
16,270,72,1023,428,7,,
16,240,72,1023,427,7,,
07:08.0,12,16,0,72,1023,428.0,7.0
16,0,72,1023,428,7,,
15,0,72,1023,439,7,,
31:57.9,12,15,0,73,1023,435.0,7.0
15,0,74,1023,438,7,,
14,0,75,1023,438,7,,
57:01.3,11,13,0,76,1024,437.0,7.0
13,0,76,1024,439,7,,
12,0,77,1024,438,7,,
21:55.7,11,12,0,78,1024,439.0,7.0
12,0,79,1024,438,7,,
11,0,79,1024,435,7,,
46:55.7,10,11,0,80,1024,439.0,7.0
11,0,80,1024,435,7,,
10,0,81,1024,432,7,,
11:59.0,9,10,0,82,1024,438.0,7.0
10,0,82,1024,437,7,,
10,0,82,1024,440,7,,
37:07.7,9,9,0,83,1024,440.0,7.0
9,0,83,1024,440,7,,
9,0,84,1025,437,7,,
01:56.5,9,9,0,84,1024,438.0,7.0
9,0,84,1025,439,7,,
8,0,85,1025,439,7,,
27:07.2,8,8,0,85,1025,438.0,7.0
8,0,85,1025,440,7,,
8,0,85,1025,441,7,,
51:57.9,8,8,0,86,1025,442.0,7.0
8,0,86,1025,439,7,,
8,0,86,1025,441,7,,
16:56.1,8,8,0,87,1025,442.0,7.0
8,0,87,1025,442,7,,
7,0,87,1025,443,7,,
41:58.1,8,7,0,87,1025,444.0,7.0
7,0,87,1025,444,7,,
7,0,87,1025,444,7,,
07:01.3,7,7,0,87,1025,445.0,7.0
7,0,88,1025,444,7,,
7,0,88,1025,446,7,,
32:03.7,7,7,0,88,1025,443.0,7.0
7,0,88,1025,449,7,,
7,0,88,1025,448,7,,
56:59.8,7,7,0,88,1025,444.0,7.0
7,0,88,1025,453,7,,
7,0,88,1025,448,7,,
22:01.9,7,7,0,88,1025,448.0,7.0
7,0,88,1025,446,7,,
7,0,88,1025,447,7,,
46:54.4,7,7,0,88,1025,450.0,7.0
7,0,88,1025,450,7,,
7,0,89,1025,450,7,,
11:56.8,7,7,0,89,1025,447.0,7.0
7,0,89,1025,450,7,,
6,0,89,1025,452,7,,
36:58.9,7,6,0,89,1025,450.0,7.0
6,0,89,1025,451,7,,
6,0,89,1026,450,7,,
01:56.3,7,6,0,89,1026,453.0,7.0
6,0,89,1025,450,7,,
6,0,89,1026,451,7,,
26:56.8,7,6,0,89,1026,453.0,7.0
6,0,89,1025,451,7,,
6,0,89,1025,454,7,,
51:53.8,7,6,0,89,1025,453.0,7.0
6,0,89,1025,454,7,,
6,0,89,1025,454,7,,
16:54.7,7,6,0,89,1025,452.0,7.0
6,0,89,1025,453,7,,
6,0,89,1025,454,7,,
41:57.2,6,6,0,89,1026,456.0,7.0
6,0,89,1026,454,7,,
6,0,89,1026,454,7,,
07:08.1,6,6,0,89,1026,455.0,7.0
6,0,89,1026,455,7,,
6,0,89,1026,455,7,,
31:54.8,6,6,0,89,1026,455.0,7.0
6,0,89,1026,457,7,,
6,0,89,1026,457,7,,
56:58.3,6,6,0,89,1026,457.0,7.0
6,0,89,1026,457,7,,
6,0,89,1026,458,7,,
21:56.2,6,6,0,89,1026,458.0,7.0
6,0,89,1026,458,7,,
6,0,89,1026,457,7,,
46:54.2,6,6,0,89,1026,454.0,7.0
6,0,89,1026,458,7,,
6,0,89,1026,460,7,,
11:57.9,6,6,0,89,1026,458.0,7.0
6,0,89,1026,457,7,,
6,0,89,1027,459,7,,
37:00.7,6,6,0,89,1027,460.0,7.0
5,0,89,1027,457,7,,
5,0,89,1027,460,7,,
01:52.1,6,5,0,89,1026,457.0,7.0
5,0,89,1027,459,7,,
5,0,89,1027,461,7,,
27:00.2,6,5,0,89,1027,460.0,7.0
5,0,89,1027,462,7,,
5,0,89,1027,459,7,,
51:57.9,5,5,0,89,1026,461.0,7.0
5,0,89,1026,460,7,,
5,0,89,1026,462,7,,
16:54.6,5,5,0,89,1026,459.0,7.0
5,0,89,1026,462,7,,
5,0,89,1026,462,7,,
41:57.8,5,5,0,89,1026,460.0,7.0
5,0,89,1026,460,7,,
5,0,89,1026,463,7,,
07:05.8,5,5,0,89,1026,463.0,7.0
5,0,89,1026,463,7,,
5,0,89,1026,465,7,,
31:54.3,5,5,0,89,1026,463.0,7.0
5,0,89,1026,461,7,,
5,0,89,1026,461,7,,
56:59.7,5,5,0,89,1026,464.0,7.0
5,0,89,1026,463,7,,
5,0,90,1026,462,7,,
21:55.2,5,5,0,89,1026,461.0,7.0
5,0,89,1026,465,7,,
5,0,89,1026,463,7,,
46:55.0,5,5,0,90,1026,465.0,7.0
5,0,90,1027,465,7,,
5,0,90,1027,470,7,,
11:57.9,5,5,50,90,1027,467.0,7.0
5,80,90,1027,467,7,,
5,190,90,1027,470,7,,
36:59.4,5,5,280,90,1027,467.0,7.0
5,320,91,1027,466,7,,
5,250,92,1028,464,7,,
01:56.6,6,6,270,92,1028,460.0,7.0
6,280,93,1028,467,7,,
6,290,93,1028,460,7,,
27:00.4,6,7,310,94,1028,461.0,7.0
7,320,94,1028,463,7,,
8,340,94,1028,461,7,,
51:54.2,7,9,340,94,1028,459.0,7.0
9,340,93,1028,460,7,,
10,360,91,1028,457,7,,
16:53.6,8,10,360,90,1028,458.0,7.0
11,370,89,1028,457,7,,
11,370,88,1028,457,7,,
41:58.1,9,12,370,87,1028,455.0,7.0
12,370,87,1028,458,7,,
13,380,86,1028,458,7,,
07:06.9,10,13,380,85,1028,455.0,7.0
13,390,84,1028,459,7,,
14,360,83,1027,458,7,,
31:55.8,10,14,360,82,1027,458.0,7.0
14,350,82,1027,460,7,,
15,350,81,1027,459,7,,
56:58.7,11,15,320,80,1027,458.0,7.0
15,340,80,1027,456,7,,
15,340,79,1027,454,7,,
21:56.9,11,16,340,79,1027,456.0,7.0
16,350,78,1026,457,7,,
16,310,78,1026,457,7,,
46:55.7,12,16,280,77,1026,457.0,7.0
16,280,76,1026,456,7,,
16,220,76,1026,454,7,,
11:58.7,12,16,200,76,1026,452.0,7.0
16,180,76,1026,451,7,,
16,180,75,1026,451,7,,
36:59.6,12,15,190,75,1026,450.0,7.0
15,190,75,1026,449,7,,
15,230,76,1026,446,7,,
01:54.4,12,14,230,76,1025,447.0,7.0
14,240,77,1026,448,7,,
14,200,77,1026,449,7,,
26:58.6,11,14,180,77,1025,449.0,7.0
14,180,77,1025,445,7,,
14,190,78,1025,443,7,,
51:54.8,11,14,100,78,1025,444.0,7.0
14,70,78,1025,443,7,,
13,120,77,1025,441,7,,
16:56.7,11,13,90,78,1025,442.0,7.0
13,70,78,1025,440,7,,
12,0,78,1025,438,7,,
42:06.1,11,12,0,79,1026,435.0,7.0
12,0,80,1026,435,7,,
11,0,81,1025,436,7,,
07:07.0,10,11,0,82,1026,436.0,7.0
11,0,82,1026,440,7,,
11,0,83,1026,435,7,,
31:56.9,10,10,0,83,1026,433.0,7.0
10,0,84,1026,434,7,,
10,0,84,1026,438,7,,
57:01.2,9,10,0,85,1026,434.0,7.0
9,0,85,1026,440,7,,
9,0,85,1026,437,7,,
21:58.9,9,9,0,86,1026,437.0,7.0
9,0,86,1026,441,7,,
9,0,86,1026,438,7,,
47:07.5,9,9,0,87,1026,439.0,7.0
9,0,87,1026,440,7,,
8,0,87,1026,442,7,,
11:59.3,9,8,0,87,1027,439.0,7.0
8,0,87,1027,442,7,,
8,0,87,1027,440,7,,
37:01.1,8,8,0,88,1027,441.0,7.0
8,0,88,1027,440,7,,
8,0,88,1027,443,7,,
01:53.5,8,8,0,88,1027,444.0,7.0
8,0,88,1027,443,7,,
8,0,88,1027,444,7,,
26:59.4,8,8,0,88,1027,444.0,7.0
8,0,88,1027,446,7,,
8,0,88,1026,446,7,,
52:01.0,8,8,0,88,1026,447.0,7.0
8,0,88,1026,446,7,,
7,0,89,1026,444,7,,
16:54.7,8,7,0,89,1026,450.0,7.0
7,0,89,1026,449,7,,
7,0,89,1026,448,7,,
41:59.3,8,7,0,89,1026,449.0,7.0
7,0,89,1026,450,7,,
7,0,89,1026,450,7,,
07:08.8,7,7,0,89,1026,450.0,7.0
7,0,89,1026,451,7,,
7,0,89,1026,451,7,,
31:55.2,7,7,0,89,1026,453.0,7.0
7,0,89,1026,450,7,,
7,0,89,1026,452,7,,
57:01.2,7,7,0,89,1026,452.0,7.0
7,0,89,1026,452,7,,
7,0,89,1026,450,7,,
21:54.5,7,7,0,89,1026,452.0,7.0
7,0,89,1026,454,7,,
7,0,89,1026,455,7,,
46:52.4,7,7,0,89,1026,453.0,7.0
7,0,89,1026,453,7,,
7,0,89,1026,455,7,,
11:58.4,7,7,0,89,1026,453.0,7.0
7,0,89,1026,455,7,,
6,0,89,1026,456,7,,
36:57.6,7,6,0,89,1026,458.0,7.0
6,0,89,1026,457,7,,
6,0,90,1027,457,7,,
01:56.1,7,6,0,90,1026,457.0,7.0
6,0,90,1026,457,7,,
6,0,89,1026,459,7,,
26:59.7,6,6,0,89,1026,460.0,7.0
6,0,89,1026,461,7,,
6,0,89,1026,458,7,,
51:57.0,6,6,0,89,1026,460.0,7.0
6,0,89,1026,459,7,,
6,0,89,1026,463,7,,
16:52.8,6,6,0,89,1026,461.0,7.0
6,0,89,1026,461,7,,
6,0,89,1026,459,7,,
41:58.7,6,6,0,89,1026,458.0,7.0
6,0,89,1026,462,7,,
6,0,89,1026,461,7,,
07:00.6,6,6,0,89,1026,465.0,7.0
6,0,89,1026,464,7,,
6,0,89,1026,466,6,,
31:53.2,6,6,0,89,1026,462.0,7.0
6,0,89,1026,464,7,,
6,0,89,1026,464,7,,
57:00.7,6,6,0,89,1026,466.0,7.0
6,0,89,1026,464,7,,
6,0,89,1026,466,7,,
21:54.4,6,6,0,89,1026,465.0,7.0
6,0,89,1026,466,7,,
6,0,89,1026,466,7,,
46:54.3,6,6,0,89,1026,467.0,7.0
6,0,89,1026,466,7,,
6,0,89,1026,470,7,,
11:56.0,6,6,0,89,1026,468.0,7.0
6,0,90,1026,467,6,,
6,0,90,1026,465,7,,
36:55.8,6,6,0,90,1026,465.0,7.0
6,0,90,1026,467,7,,
6,0,90,1026,467,7,,
01:58.2,6,6,0,90,1026,469.0,6.0
5,0,90,1026,468,6,,
5,0,90,1026,469,7,,
26:58.0,5,5,0,90,1026,469.0,7.0
5,0,90,1026,468,7,,
5,0,90,1026,467,6,,
51:59.4,5,5,0,90,1026,467.0,7.0
5,0,90,1026,467,7,,
5,0,90,1026,469,7,,
16:53.3,5,5,0,90,1026,470.0,6.0
5,0,90,1026,470,6,,
5,0,90,1026,469,6,,
41:57.1,5,5,0,90,1026,467.0,7.0
5,0,90,1026,468,7,,
5,0,90,1026,467,7,,
07:07.5,5,5,0,90,1026,470.0,7.0
5,0,90,1026,471,7,,
5,0,90,1026,466,7,,
31:53.3,5,5,0,90,1026,469.0,6.0
5,0,90,1026,469,6,,
5,0,90,1026,472,7,,
