27,55750,31,1025,472,16,,
56:59.8,5,5,0,90,1026,470.0,7.0
5,0,90,1026,469,7,,
5,0,90,1026,472,7,,
21:55.8,5,5,40,90,1026,472.0,6.0
5,60,90,1026,469,6,,
5,110,91,1027,468,7,,
46:51.8,5,5,150,91,1027,473.0,6.0
6,170,92,1027,469,7,,
6,190,93,1027,471,7,,
11:57.5,6,6,220,93,1027,470.0,7.0
7,220,93,1027,469,7,,
7,240,94,1027,471,7,,
37:02.2,7,8,250,94,1027,468.0,7.0
8,260,95,1027,469,7,,
9,260,94,1027,471,7,,
01:56.9,8,9,280,94,1027,469.0,7.0
10,290,94,1027,472,7,,
10,300,93,1027,464,7,,
27:04.0,8,11,310,93,1027,468.0,7.0
11,320,92,1027,470,7,,
12,320,91,1027,465,7,,
51:58.3,9,12,330,89,1027,469.0,7.0
13,330,88,1026,467,7,,
13,330,87,1026,464,7,,
16:59.6,10,14,340,86,1026,466.0,7.0
14,340,85,1026,464,7,,
14,330,84,1026,465,7,,
41:59.9,11,15,340,83,1026,467.0,7.0
15,340,83,1026,463,7,,
15,340,82,1026,465,7,,
07:06.2,11,16,340,81,1026,466.0,7.0
16,340,81,1026,465,7,,
16,340,80,1026,464,7,,
31:57.3,12,17,340,79,1026,460.0,7.0
17,350,79,1026,465,7,,
17,340,78,1025,467,7,,
57:07.1,13,17,340,77,1026,463.0,7.0
17,340,78,1026,465,7,,
18,330,77,1025,466,7,,
22:01.8,13,18,330,76,1025,463.0,7.0
18,320,76,1025,462,7,,
18,320,75,1025,461,7,,
46:56.0,13,18,310,75,1025,462.0,7.0
18,300,74,1025,462,7,,
18,300,74,1025,463,7,,
12:02.1,13,18,280,74,1025,459.0,7.0
18,270,74,1025,461,7,,
18,270,73,1025,459,7,,
37:05.2,14,18,250,73,1025,461.0,7.0
18,240,73,1025,458,7,,
18,210,73,1025,460,7,,
02:07.6,14,17,180,73,1025,459.0,7.0
17,160,73,1025,456,7,,
17,120,72,1025,459,7,,
27:02.7,13,16,0,73,1025,457.0,7.0
16,0,73,1026,453,7,,
16,0,73,1026,453,7,,
52:02.5,13,15,0,75,1026,453.0,7.0
15,0,76,1026,451,7,,
14,0,77,1026,452,7,,
16:57.4,12,14,0,78,1026,451.0,7.0
14,0,79,1026,451,6,,
13,0,80,1026,452,7,,
42:04.8,12,12,0,81,1026,451.0,6.0
12,0,81,1026,449,6,,
12,0,82,1026,453,6,,
06:43.4,11,11,0,83,1026,451.0,6.0
11,0,83,1026,451,7,,
11,0,84,1026,453,6,,
31:56.4,11,11,0,84,1026,451.0,6.0
11,0,84,1026,451,7,,
10,0,85,1026,449,6,,
57:03.0,10,10,0,85,1026,453.0,6.0
10,0,86,1026,454,6,,
10,0,86,1026,454,6,,
22:00.9,10,9,0,87,1027,454.0,6.0
9,0,87,1027,458,6,,
9,0,87,1027,455,6,,
46:56.9,9,9,0,87,1027,455.0,6.0
9,0,87,1027,456,6,,
9,0,87,1027,461,6,,
12:04.0,9,9,0,88,1027,460.0,6.0
9,0,88,1027,460,6,,
9,0,88,1027,458,6,,
37:00.2,9,9,0,88,1027,459.0,6.0
9,0,88,1027,463,6,,
9,0,88,1027,463,6,,
01:55.4,9,8,0,88,1027,464.0,6.0
8,0,88,1027,463,6,,
8,0,88,1027,466,6,,
27:02.1,9,8,0,88,1027,465.0,6.0
8,0,88,1027,463,6,,
8,0,89,1027,465,6,,
51:55.3,8,8,0,88,1027,467.0,6.0
8,0,89,1027,467,6,,
8,0,89,1027,467,6,,
16:54.7,8,8,0,88,1027,468.0,6.0
8,0,88,1027,470,6,,
8,0,88,1027,472,6,,
42:01.1,8,8,0,89,1027,471.0,6.0
8,0,89,1027,467,6,,
8,0,89,1028,471,6,,
07:03.2,8,8,0,89,1028,470.0,6.0
8,0,89,1028,470,6,,
7,0,89,1028,472,6,,
31:55.3,8,7,0,89,1028,474.0,6.0
7,0,89,1028,473,6,,
7,0,89,1028,474,6,,
56:59.5,8,7,0,89,1028,476.0,6.0
7,0,89,1028,474,6,,
7,0,89,1028,476,6,,
21:55.0,7,7,0,89,1028,475.0,6.0
7,0,89,1028,472,6,,
7,0,89,1028,475,6,,
46:54.1,7,7,0,89,1028,473.0,6.0
7,0,89,1028,475,6,,
7,0,89,1028,477,6,,
12:00.0,7,7,0,89,1028,477.0,6.0
7,0,89,1028,475,6,,
7,0,89,1028,475,6,,
36:58.6,7,7,0,89,1028,476.0,6.0
7,0,89,1028,474,6,,
7,0,89,1028,479,6,,
01:56.0,7,7,0,89,1028,479.0,6.0
7,0,89,1028,478,6,,
7,0,89,1028,481,6,,
26:57.8,7,6,0,89,1028,477.0,6.0
6,0,89,1028,477,6,,
6,0,89,1028,482,6,,
51:54.2,7,6,0,89,1028,481.0,6.0
6,0,89,1028,481,6,,
6,0,89,1028,482,6,,
16:55.0,7,6,0,89,1028,482.0,6.0
6,0,89,1028,483,6,,
6,0,89,1028,482,6,,
41:59.7,6,6,0,89,1028,482.0,6.0
6,0,89,1028,485,6,,
6,0,89,1028,481,6,,
07:03.1,6,6,0,89,1028,483.0,6.0
6,0,89,1028,482,6,,
6,0,89,1028,481,6,,
31:53.1,6,6,0,89,1028,482.0,6.0
6,0,89,1028,484,6,,
6,0,89,1028,484,6,,
56:55.2,6,6,0,89,1028,485.0,6.0
6,0,89,1028,486,6,,
6,0,89,1028,484,6,,
21:56.9,6,6,0,89,1028,483.0,6.0
6,0,89,1028,484,6,,
6,0,89,1028,485,6,,
46:54.1,6,6,0,89,1028,490.0,6.0
6,0,89,1028,487,6,,
6,0,89,1028,489,6,,
11:55.3,6,6,0,89,1028,487.0,6.0
6,0,89,1028,488,6,,
5,0,90,1028,491,6,,
36:57.4,6,5,0,90,1028,486.0,6.0
5,0,90,1028,486,6,,
5,0,90,1028,487,6,,
01:55.4,6,5,0,90,1028,487.0,6.0
5,0,90,1028,490,6,,
5,0,90,1028,489,6,,
26:59.7,6,5,0,90,1028,489.0,6.0
5,0,90,1028,490,6,,
5,0,89,1028,489,6,,
51:55.3,5,5,0,90,1028,491.0,6.0
5,0,90,1028,490,6,,
5,0,90,1028,490,6,,
16:56.0,5,5,0,90,1028,493.0,6.0
5,0,90,1028,495,6,,
5,0,90,1028,494,6,,
42:00.2,5,5,0,90,1028,490.0,6.0
5,0,90,1028,492,6,,
5,0,90,1028,492,6,,
07:06.7,5,5,10,90,1028,491.0,6.0
5,10,90,1028,493,6,,
5,10,91,1028,491,6,,
31:58.5,5,5,30,91,1028,496.0,6.0
5,30,91,1028,496,6,,
5,50,91,1028,494,6,,
57:04.0,6,6,60,92,1028,497.0,6.0
6,70,92,1028,497,6,,
6,80,92,1028,496,6,,
21:58.5,6,6,90,93,1028,500.0,6.0
7,100,93,1028,499,6,,
7,110,93,1028,498,6,,
46:57.4,6,7,120,94,1028,499.0,6.0
8,120,94,1028,499,6,,
8,130,94,1028,500,6,,
12:05.6,7,9,140,94,1028,498.0,6.0
9,140,94,1028,499,6,,
9,140,94,1028,502,6,,
37:02.5,8,10,140,94,1028,504.0,6.0
10,140,94,1027,499,6,,
11,140,93,1027,504,6,,
01:56.2,8,11,140,93,1027,506.0,6.0
11,150,93,1027,504,6,,
12,150,93,1027,504,6,,
26:55.6,9,12,140,92,1027,506.0,6.0
12,140,92,1026,504,6,,
13,150,91,1026,505,6,,
51:57.8,9,13,60,91,1026,505.0,7.0
13,130,91,1026,508,6,,
13,110,90,1026,507,6,,
17:10.0,10,13,110,89,1025,504.0,6.0
13,120,87,1025,503,6,,
13,80,86,1025,503,6,,
41:59.7,10,13,40,83,1025,505.0,6.0
13,60,83,1025,505,6,,
13,110,82,1025,506,6,,
07:05.5,10,13,60,83,1025,505.0,6.0
13,80,82,1025,505,6,,
13,60,82,1025,505,6,,
31:58.3,10,12,90,83,1025,502.0,6.0
12,90,83,1025,503,6,,
12,90,84,1024,501,6,,
57:02.1,10,12,100,85,1024,501.0,6.0
12,90,85,1024,503,6,,
12,90,85,1024,501,6,,
21:56.7,10,12,80,85,1024,503.0,6.0
12,80,85,1024,498,6,,
12,70,85,1025,500,6,,
46:56.4,10,12,20,84,1025,505.0,6.0
12,30,83,1025,500,6,,
12,40,83,1025,500,6,,
12:03.3,10,12,30,83,1025,498.0,6.0
12,30,83,1025,495,6,,
12,20,83,1025,500,6,,
37:02.1,10,11,10,83,1025,496.0,6.0
11,10,83,1025,499,6,,
11,0,83,1025,491,6,,
02:00.7,9,11,0,84,1025,487.0,6.0
11,0,84,1025,487,6,,
10,0,84,1026,486,6,,
27:03.4,9,10,0,85,1026,481.0,6.0
10,0,85,1026,482,6,,
10,0,85,1026,479,6,,
51:59.3,9,9,0,86,1026,481.0,6.0
9,0,86,1026,480,6,,
9,0,86,1027,484,6,,
16:57.9,8,9,0,86,1027,479.0,6.0
9,0,87,1027,482,6,,
9,0,87,1027,480,6,,
41:59.5,8,9,0,87,1027,479.0,6.0
9,0,87,1027,478,6,,
8,0,88,1027,481,6,,
06:45.4,8,8,0,88,1027,481.0,6.0
8,0,88,1027,481,6,,
8,0,88,1027,480,6,,
31:57.8,8,8,0,88,1027,478.0,6.0
8,0,88,1028,476,6,,
8,0,88,1028,478,6,,
57:05.3,8,8,0,88,1028,478.0,6.0
8,0,88,1028,480,6,,
8,0,88,1028,479,6,,
21:56.8,7,8,0,89,1028,479.0,6.0
7,0,89,1028,480,6,,
7,0,89,1028,482,6,,
46:56.1,7,7,0,89,1028,480.0,6.0
7,0,89,1028,482,6,,
7,0,89,1028,482,6,,
11:58.0,7,7,0,89,1028,480.0,6.0
7,0,89,1028,480,6,,
7,0,89,1028,481,6,,
36:59.6,7,7,0,89,1028,479.0,6.0
7,0,89,1028,481,6,,
7,0,89,1028,482,6,,
01:59.8,7,7,0,89,1028,483.0,6.0
7,0,89,1028,484,6,,
7,0,89,1028,483,6,,
26:59.6,7,7,0,89,1028,485.0,6.0
7,0,89,1028,479,6,,
6,0,89,1028,482,6,,
51:56.1,6,6,0,89,1028,481.0,6.0
6,0,89,1028,483,6,,
6,0,89,1028,481,6,,
16:56.0,6,6,0,89,1028,479.0,6.0
6,0,89,1028,482,6,,
6,0,89,1028,482,6,,
41:57.9,6,6,0,89,1028,482.0,6.0
6,0,89,1028,482,6,,
6,0,89,1028,484,6,,
07:01.9,6,6,0,89,1028,481.0,6.0
6,0,89,1028,481,6,,
6,0,89,1028,478,6,,
31:55.7,6,6,0,89,1028,482.0,6.0
6,0,89,1028,482,6,,
6,0,89,1028,482,6,,
56:58.6,6,6,0,90,1028,483.0,6.0
6,0,90,1028,480,6,,
6,0,90,1028,483,6,,
21:56.6,6,6,0,90,1028,484.0,6.0
6,0,90,1028,485,6,,
6,0,90,1028,483,6,,
46:55.6,6,6,0,90,1028,485.0,6.0
6,0,90,1028,486,6,,
6,0,90,1028,481,6,,
11:58.2,6,5,0,90,1028,484.0,6.0
5,0,90,1028,485,6,,
5,0,90,1028,483,6,,
36:52.3,6,5,0,90,1028,485.0,6.0
5,0,90,1028,485,6,,
5,0,90,1028,485,6,,
01:55.7,5,5,0,90,1028,482.0,6.0
5,0,90,1028,481,6,,
5,0,90,1028,483,6,,
26:55.9,5,5,0,90,1029,485.0,6.0
5,0,90,1029,487,6,,
5,0,90,1029,485,6,,
51:54.8,5,5,0,90,1029,486.0,6.0
5,0,90,1029,485,6,,
5,0,90,1029,486,6,,
16:53.8,5,5,0,90,1029,485.0,6.0
5,0,90,1028,484,6,,
5,0,90,1029,486,6,,
41:57.0,5,5,0,90,1029,485.0,6.0
5,0,90,1029,485,6,,
5,0,90,1029,483,6,,
07:00.6,5,5,0,90,1029,489.0,6.0
5,0,90,1029,485,6,,
5,0,90,1029,485,6,,
31:57.1,5,5,0,90,1029,484.0,6.0
5,0,90,1029,486,6,,
5,0,90,1029,484,6,,
56:58.0,5,5,0,90,1029,485.0,6.0
5,0,90,1029,487,6,,
5,0,90,1029,483,6,,
21:53.2,5,5,0,90,1029,485.0,6.0
5,0,90,1029,482,6,,
5,0,90,1029,485,6,,
46:55.8,5,5,0,90,1029,485.0,6.0
5,0,90,1029,482,6,,
5,0,90,1029,482,6,,
11:57.4,5,5,0,90,1029,483.0,6.0
5,0,90,1030,485,6,,
5,0,90,1030,487,6,,
36:56.8,4,5,0,90,1030,486.0,6.0
5,0,90,1030,484,6,,
5,0,90,1030,483,6,,
01:53.0,4,5,0,90,1030,484.0,6.0
5,0,90,1030,483,6,,
5,0,90,1030,483,6,,
27:02.2,4,4,0,90,1030,483.0,6.0
4,0,90,1030,484,6,,
4,0,90,1030,486,6,,
52:00.0,4,4,0,90,1030,484.0,6.0
4,0,90,1030,486,6,,
4,0,90,1030,483,6,,
16:54.6,4,4,0,91,1030,484.0,6.0
4,0,91,1030,483,6,,
5,0,91,1031,486,6,,
41:59.9,5,5,0,91,1031,486.0,6.0
5,60,92,1031,490,6,,
5,80,92,1031,487,6,,
07:04.4,5,5,100,92,1031,490.0,6.0
5,110,93,1031,488,6,,
6,120,93,1031,488,6,,
31:59.7,5,6,140,94,1031,488.0,6.0
7,140,94,1031,486,6,,
7,150,95,1031,487,6,,
56:56.4,6,8,160,95,1031,489.0,6.0
8,170,95,1031,490,6,,
9,180,95,1031,486,6,,
21:59.6,7,9,180,95,1031,489.0,6.0
9,180,95,1031,491,6,,
10,180,94,1031,492,6,,
46:56.1,7,10,190,94,1031,487.0,6.0
11,190,94,1031,489,6,,
11,210,94,1030,493,6,,
12:00.3,8,12,220,93,1030,492.0,6.0
12,220,93,1030,491,6,,
12,230,92,1030,492,6,,
37:02.6,9,13,220,91,1030,492.0,6.0
13,230,91,1030,488,6,,
13,220,90,1030,491,6,,
01:58.9,10,14,220,89,1030,488.0,6.0
14,220,88,1029,488,6,,
14,230,86,1029,491,6,,
26:58.5,10,14,230,85,1029,492.0,6.0
15,230,85,1029,490,6,,
15,220,84,1029,487,6,,
51:59.1,11,15,220,83,1029,482.0,6.0
15,220,82,1029,487,6,,
15,220,82,1029,484,6,,
16:58.9,11,15,220,82,1029,484.0,6.0
15,220,82,1029,485,6,,
16,220,81,1029,483,6,,
41:59.8,12,16,210,80,1029,483.0,6.0
16,210,81,1028,482,6,,
16,200,80,1028,482,6,,
07:05.6,12,16,200,80,1028,482.0,6.0
16,200,80,1028,482,6,,
16,190,79,1028,483,6,,
31:58.8,12,16,170,79,1029,482.0,6.0
16,160,79,1028,480,6,,
16,140,79,1029,483,6,,
57:04.2,12,16,120,78,1029,480.0,6.0
16,110,78,1029,481,6,,
16,80,78,1029,477,6,,
21:58.2,12,15,50,77,1029,477.0,6.0
15,30,76,1029,478,6,,
15,0,76,1029,476,6,,
46:57.1,11,14,0,78,1029,477.0,6.0
14,0,78,1029,476,6,,
14,0,79,1029,479,6,,
12:00.6,11,13,0,80,1029,479.0,6.0
13,0,80,1029,475,6,,
13,0,81,1029,475,6,,
37:03.4,10,12,0,81,1029,474.0,6.0
12,0,82,1029,477,6,,
11,0,82,1029,475,6,,
01:56.1,10,11,0,83,1029,475.0,6.0
11,0,83,1029,472,6,,
10,0,84,1029,475,6,,
26:59.9,10,10,0,84,1029,473.0,6.0
10,0,85,1030,473,6,,
10,0,85,1030,472,6,,
51:58.4,9,9,0,86,1030,471.0,6.0
9,0,86,1030,474,6,,
9,0,86,1030,474,6,,
17:01.5,9,9,0,87,1030,474.0,6.0
9,0,87,1030,473,6,,
9,0,87,1030,476,6,,
42:01.8,9,8,0,87,1030,472.0,6.0
8,0,88,1030,475,6,,
8,0,88,1030,473,6,,
07:10.0,8,8,0,88,1030,473.0,6.0
8,0,88,1030,475,6,,
8,0,88,1030,471,6,,
31:56.4,8,8,0,88,1030,473.0,6.0
8,0,88,1030,476,6,,
8,0,88,1030,478,6,,
56:59.8,8,8,0,88,1030,478.0,6.0
8,0,88,1031,476,6,,
7,0,88,1030,475,6,,
11:56.2,8,7,0,88,1031,475.0,6.0
7,0,88,1031,476,6,,
7,0,89,1031,474,6,,
37:03.2,7,7,0,89,1031,476.0,6.0
7,0,89,1031,477,6,,
7,0,89,1031,480,6,,
02:00.6,7,7,0,89,1031,476.0,6.0
7,0,89,1031,479,6,,
7,0,89,1031,479,6,,
26:59.9,7,7,0,89,1031,477.0,6.0
7,0,89,1031,480,6,,
7,0,89,1031,480,6,,
51:57.2,7,7,0,89,1031,478.0,6.0
7,0,89,1031,478,6,,
7,0,89,1031,478,6,,
17:03.3,7,6,0,89,1031,478.0,6.0
6,0,89,1031,479,6,,
6,0,89,1031,479,6,,
42:02.3,7,6,0,89,1031,481.0,6.0
6,0,89,1031,482,6,,
6,0,89,1031,480,6,,
07:08.8,6,6,0,89,1031,481.0,6.0
6,0,89,1031,482,6,,
6,0,90,1031,482,6,,
31:51.7,6,6,0,90,1030,481.0,6.0
6,0,90,1031,481,6,,
6,0,90,1030,481,6,,
56:56.7,6,6,0,90,1030,482.0,6.0
6,0,90,1030,482,6,,
6,0,90,1030,483,6,,
21:56.8,6,6,0,90,1030,481.0,6.0
6,0,90,1030,481,6,,
6,0,90,1030,483,6,,
46:52.7,6,6,0,90,1030,482.0,6.0
6,0,90,1030,482,6,,
6,0,90,1030,482,6,,
11:57.3,6,6,0,90,1030,484.0,6.0
6,0,90,1030,481,6,,
6,0,90,1030,483,6,,
36:57.4,6,6,0,90,1030,483.0,6.0
6,0,90,1030,482,6,,
5,0,90,1030,483,6,,
02:00.2,6,5,0,90,1030,485.0,6.0
5,0,90,1030,486,6,,
5,0,90,1030,483,6,,
27:00.1,6,5,0,90,1030,486.0,6.0
5,0,90,1030,489,6,,
5,0,90,1030,486,6,,
51:54.9,5,5,0,90,1030,487.0,6.0
5,0,90,1030,486,6,,
5,0,90,1030,487,6,,
16:52.1,5,5,0,90,1030,487.0,6.0
5,0,90,1030,486,6,,
5,0,90,1030,487,6,,
41:57.2,5,5,0,90,1029,485.0,6.0
5,0,90,1029,487,6,,
5,0,90,1029,490,6,,
07:02.6,5,5,0,90,1029,488.0,6.0
5,0,90,1029,487,6,,
5,0,90,1029,485,6,,
31:51.7,5,5,0,90,1029,489.0,6.0
5,0,90,1029,486,6,,
5,0,90,1029,487,6,,
56:57.4,5,5,0,90,1029,487.0,6.0
5,0,90,1029,488,6,,
5,0,90,1029,487,6,,
21:52.7,5,5,0,90,1029,487.0,6.0
5,0,90,1029,488,6,,
5,0,90,1029,485,6,,
46:53.6,5,5,0,90,1029,490.0,6.0
5,0,90,1029,489,6,,
5,0,90,1029,488,6,,
11:56.0,5,5,0,90,1029,489.0,6.0
5,0,90,1029,489,6,,
5,0,90,1029,491,6,,
36:57.7,5,5,0,90,1029,487.0,6.0
5,0,90,1029,492,6,,
5,0,90,1030,488,6,,
01:54.8,5,5,0,90,1029,488.0,6.0
5,0,90,1029,489,6,,
5,0,90,1030,493,6,,
26:58.7,4,5,0,90,1030,489.0,6.0
5,0,90,1030,492,6,,
5,0,90,1030,489,6,,
51:56.8,4,5,0,90,1030,492.0,6.0
5,0,90,1030,493,6,,
5,10,91,1030,495,6,,
16:57.6,4,5,20,91,1030,492.0,6.0
5,30,91,1030,493,6,,
5,70,91,1030,491,6,,
41:58.4,5,5,100,92,1030,489.0,6.0
5,120,92,1030,493,6,,
5,130,92,1030,493,6,,
07:03.5,5,6,150,93,1030,490.0,6.0
6,160,93,1030,490,6,,
6,170,94,1030,493,6,,
31:53.8,6,7,180,95,1030,491.0,6.0
7,190,95,1030,493,6,,
8,190,95,1030,493,6,,
57:01.3,6,9,200,95,1030,493.0,6.0
9,210,95,1030,493,6,,
9,210,95,1030,491,6,,
21:57.9,7,10,230,95,1030,492.0,6.0
10,240,95,1030,489,6,,
11,240,94,1030,495,6,,
46:59.9,8,12,240,94,1030,492.0,6.0
12,240,94,1030,494,6,,
12,240,92,1030,491,6,,
11:58.5,9,13,240,91,1030,494.0,6.0
13,250,90,1030,495,6,,
13,250,89,1030,492,6,,
39:07.8,9,14,250,88,1030,489.0,6.0
14,250,87,1030,497,6,,
14,260,86,1030,492,6,,
02:07.7,10,15,250,86,1030,489.0,6.0
15,250,85,1030,489,6,,
15,250,84,1029,492,6,,
26:58.7,11,16,240,83,1029,491.0,6.0
16,240,83,1029,491,6,,
16,240,82,1029,491,6,,
51:58.2,11,16,250,82,1029,489.0,6.0
16,250,82,1029,487,6,,
17,260,81,1029,490,6,,
16:58.5,12,17,250,80,1029,485.0,6.0
17,260,80,1029,490,6,,
17,250,80,1029,490,6,,
42:02.7,12,17,240,79,1029,487.0,6.0
17,240,78,1029,486,6,,
17,230,78,1029,485,6,,
07:12.9,13,17,230,78,1029,484.0,6.0
17,220,78,1029,483,6,,
17,200,77,1029,482,6,,
31:53.5,13,17,190,77,1029,483.0,6.0
17,180,77,1029,482,6,,
17,160,77,1029,483,6,,
57:04.3,13,17,130,76,1029,485.0,6.0
17,120,76,1029,483,6,,
16,80,76,1029,483,6,,
21:56.9,13,16,40,76,1029,477.0,6.0
16,30,75,1029,480,6,,
15,0,76,1030,477,6,,
47:01.5,12,15,0,77,1030,474.0,6.0
15,0,77,1030,477,6,,
14,0,78,1030,474,6,,
11:58.9,12,14,0,79,1030,475.0,6.0
13,0,79,1030,476,6,,
13,0,80,1030,474,6,,
37:01.1,11,12,0,81,1030,476.0,6.0
12,0,81,1030,479,6,,
12,0,82,1030,476,6,,
01:59.1,11,11,0,83,1031,473.0,6.0
11,0,83,1031,476,6,,
11,0,84,1031,476,6,,
27:05.0,10,10,0,85,1031,476.0,6.0
10,0,85,1031,475,6,,
10,0,85,1031,471,6,,
52:00.7,10,10,0,86,1031,475.0,6.0
10,0,86,1031,477,6,,
9,0,86,1031,474,6,,
16:57.6,9,9,0,87,1031,479.0,6.0
9,0,87,1031,477,6,,
9,0,87,1031,473,6,,
42:01.0,9,9,0,87,1032,473.0,6.0
9,0,88,1032,476,6,,
9,0,88,1032,476,6,,
07:14.3,9,9,0,88,1032,475.0,6.0
8,0,88,1032,479,6,,
8,0,88,1032,479,6,,
32:07.8,8,8,0,88,1032,477.0,6.0
8,0,89,1032,475,6,,
8,0,88,1032,478,6,,
57:00.1,8,8,0,88,1032,475.0,6.0
8,0,88,1032,480,6,,
8,0,88,1032,480,6,,
21:56.8,8,8,0,89,1032,477.0,6.0
8,0,89,1032,482,6,,
8,0,89,1032,481,6,,
46:57.1,8,8,0,89,1032,481.0,6.0
8,0,89,1032,480,6,,
7,0,89,1032,482,6,,
12:01.1,8,7,0,89,1032,480.0,6.0
7,0,89,1032,482,6,,
7,0,89,1032,480,6,,
